Date,Close
2020-11-16,16743
2020-11-15,15979.5
2020-11-14,16082
2020-11-13,16333.8
2020-11-12,16276.6
2020-11-11,15701.3
2020-11-10,15315
2020-11-09,15317.6
2020-11-08,15502.9
2020-11-07,14834
2020-11-06,15599.9
2020-11-05,15608.2
2020-11-04,14161.4
2020-11-03,14035.8
2020-11-02,13562.7
2020-11-01,13748
2020-10-31,13803.2
2020-10-30,13571.2
2020-10-29,13456.5
2020-10-28,13285.8
2020-10-27,13793.7
2020-10-26,13085.1
2020-10-25,13041.6
2020-10-24,13128.3
2020-10-23,12937
2020-10-22,12986.8
2020-10-21,12844.4
2020-10-20,11923.8
2020-10-19,11760.4
2020-10-18,11514.2
2020-10-17,11367.8
2020-10-16,11328.9
2020-10-15,11500.1
2020-10-14,11427.7
2020-10-13,11429.9
2020-10-12,11535.4
2020-10-11,11381.7
2020-10-10,11302.9
2020-10-09,11067
2020-10-08,10906.3
2020-10-07,10670.4
2020-10-06,10606.1
2020-10-05,10795
2020-10-04,10671.1
2020-10-03,10551.6
2020-10-02,10573.1
2020-10-01,10612.4
2020-09-30,10779.6
2020-09-29,10840.4
2020-09-28,10695.5
2020-09-27,10770
2020-09-26,10735.6
2020-09-25,10690.5
2020-09-24,10740
2020-09-23,10235.1
2020-09-22,10532.8
2020-09-21,10414.4
2020-09-20,10920.8
2020-09-19,11080
2020-09-18,10937.5
2020-09-17,10943.6
2020-09-16,10959.6
2020-09-15,10783.7
2020-09-14,10671.4
2020-09-13,10323.3
2020-09-12,10445.2
2020-09-11,10383.9
2020-09-10,10344.2
2020-09-09,10216.4
2020-09-08,10125.6
2020-09-07,10375
2020-09-06,10257.8
2020-09-05,10168.3
2020-09-04,10483.5
2020-09-03,10264.1
2020-09-02,11405.6
2020-09-01,11929.8
2020-08-31,11655
2020-08-30,11716
2020-08-29,11474.3
2020-08-28,11535
2020-08-27,11329.1
2020-08-26,11463.2
2020-08-25,11324.9
2020-08-24,11753.8
2020-08-23,11650
2020-08-22,11684.5
2020-08-21,11507.2
2020-08-20,11864.2
2020-08-19,11747.7
2020-08-18,11950
2020-08-17,12305.5
2020-08-16,11907.7
2020-08-15,11859.2
2020-08-14,11767.5
2020-08-13,11788.4
2020-08-12,11571.6
2020-08-11,11388.9
2020-08-10,11876.2
2020-08-09,11688.4
2020-08-08,11774.9
2020-08-07,11606.5
2020-08-06,11773.8
2020-08-05,11756.7
2020-08-04,11197
2020-08-03,11252.4
2020-08-02,11068.5
2020-08-01,11810
2020-07-31,11342.5
2020-07-30,11119.6
2020-07-29,11098.8
2020-07-28,10923.9
2020-07-27,11020
2020-07-26,9941
2020-07-25,9696.19
2020-07-24,9543.79
2020-07-23,9613.24
2020-07-22,9535.99
2020-07-21,9392.79
2020-07-20,9163.75
2020-07-19,9214.74
2020-07-18,9175.85
2020-07-17,9152.64
2020-07-16,9130.11
2020-07-15,9190.16
2020-07-14,9256.94
2020-07-13,9242.31
2020-07-12,9292.6
2020-07-11,9235.21
2020-07-10,9289.81
2020-07-09,9237.32
2020-07-08,9435.28
2020-07-07,9253.94
2020-07-06,9343.18
2020-07-05,9073.49
2020-07-04,9134.23
2020-07-03,9063.87
2020-07-02,9091.53
2020-07-01,9239.96
2020-06-30,9136.2
2020-06-29,9184.45
2020-06-28,9124.04
2020-06-27,9002.51
2020-06-26,9155
2020-06-25,9244.77
2020-06-24,9274.04
2020-06-23,9623.56
2020-06-22,9697.17
2020-06-21,9286.14
2020-06-20,9355.74
2020-06-19,9279.4
2020-06-18,9382.01
2020-06-17,9457.51
2020-06-16,9526.25
2020-06-15,9427.86
2020-06-14,9333.45
2020-06-13,9475
2020-06-12,9454
2020-06-11,9268.16
2020-06-10,9896.56
2020-06-09,9763.79
2020-06-08,9783.37
2020-06-07,9744.14
2020-06-06,9660.75
2020-06-05,9624.99
2020-06-04,9788.03
2020-06-03,9655.62
2020-06-02,9522.45
2020-06-01,10210.1
2020-05-31,9446.57
2020-05-30,9689.12
2020-05-29,9427.01
2020-05-28,9561.26
2020-05-27,9208.53
2020-05-26,8844.42
2020-05-25,8899.31
2020-05-24,8714.4
2020-05-23,9177.95
2020-05-22,9168.84
2020-05-21,9058.71
2020-05-20,9516
2020-05-19,9776.57
2020-05-18,9728.52
2020-05-17,9666.27
2020-05-16,9383.16
2020-05-15,9312.1
2020-05-14,9799.12
2020-05-13,9318.04
2020-05-12,8796.25
2020-05-11,8601.4
2020-05-10,8741.86
2020-05-09,9558.85
2020-05-08,9810
2020-05-07,10000
2020-05-06,9157.11
2020-05-05,8989.4
2020-05-04,8883.53
2020-05-03,8905.49
2020-05-02,8985
2020-05-01,8829.42
2020-04-30,8624.28
2020-04-29,8780.01
2020-04-28,7758.4
2020-04-27,7785.73
2020-04-26,7692.05
2020-04-25,7543.29
2020-04-24,7508.67
2020-04-23,7472.45
2020-04-22,7136.84
2020-04-21,6853.68
2020-04-20,6838.19
2020-04-19,7130.71
2020-04-18,7254.33
2020-04-17,7036.25
2020-04-16,7112.78
2020-04-15,6624.12
2020-04-14,6877.37
2020-04-13,6861.21
2020-04-12,6908.13
2020-04-11,6889.65
2020-04-10,6871.91
2020-04-09,7293.24
2020-04-08,7370.11
2020-04-07,7209.62
2020-04-06,7341.56
2020-04-05,6794.49
2020-04-04,6874.77
2020-04-03,6741.99
2020-04-02,6805.12
2020-04-01,6664.85
2020-03-31,6445.67
2020-03-30,6406.4
2020-03-29,5902.05
2020-03-28,6251.82
2020-03-27,6372.36
2020-03-26,6759.85
2020-03-25,6690
2020-03-24,6766.65
2020-03-23,6499.12
2020-03-22,5834.78
2020-03-21,6198.78
2020-03-20,6201.61
2020-03-19,6186.95
2020-03-18,5413.64
2020-03-17,5331.72
2020-03-16,5024
2020-03-15,5342.64
2020-03-14,5165.25
2020-03-13,5637.6
2020-03-12,4857.1
2020-03-11,7938.05
2020-03-10,7884.87
2020-03-09,7934.52
2020-03-08,8033.54
2020-03-07,8901.37
2020-03-06,9145.77
2020-03-05,9060.93
2020-03-04,8760.66
2020-03-03,8757.84
2020-03-02,8915
2020-03-01,8522.33
2020-02-29,8556.58
2020-02-28,8708.89
2020-02-27,8812.49
2020-02-26,8778.29
2020-02-25,9304.99
2020-02-24,9660
2020-02-23,9966
2020-02-22,9668.23
2020-02-21,9700.35
2020-02-20,9622.89
2020-02-19,9600.08
2020-02-18,10188
2020-02-17,9700
2020-02-16,9921
2020-02-15,9911.21
2020-02-14,10371.3
2020-02-13,10236.4
2020-02-12,10351.1
2020-02-11,10270
2020-02-10,9851.78
2020-02-09,10168.8
2020-02-08,9905.64
2020-02-07,9808.04
2020-02-06,9763.01
2020-02-05,9613.82
2020-02-04,9164.33
2020-02-03,9290.23
2020-02-02,9323.5
2020-02-01,9382.65
2020-01-31,9334.98
2020-01-30,9503.08
2020-01-29,9290.62
2020-01-28,9394.5
2020-01-27,8895.95
2020-01-26,8595
2020-01-25,8326.81
2020-01-24,8427.26
2020-01-23,8385.21
2020-01-22,8653.84
2020-01-21,8722.03
2020-01-20,8619.52
2020-01-19,8697.53
2020-01-18,8909.32
2020-01-17,8899.42
2020-01-16,8714.76
2020-01-15,8808.81
2020-01-14,8822.71
2020-01-13,8104.5
2020-01-12,8165.21
2020-01-11,8021.84
2020-01-10,8170.27
2020-01-09,7813.78
2020-01-08,8045.51
2020-01-07,8168.44
2020-01-06,7770.88
2020-01-05,7342.49
2020-01-04,7347.49
2020-01-03,7308.09
2020-01-02,6946.33
2020-01-01,7177.57
2019-12-31,7177.36
2019-12-30,7220
2019-12-29,7389
2019-12-28,7300.42
2019-12-27,7240.4
2019-12-26,7195.96
2019-12-25,7195.81
2019-12-24,7232.76
2019-12-23,7323.21
2019-12-22,7515.3
2019-12-21,7143.01
2019-12-20,7182.77
2019-12-19,7150.01
2019-12-18,7294.81
2019-12-17,6615.8
2019-12-16,6884.75
2019-12-15,7112.63
2019-12-14,7071.01
2019-12-13,7248.23
2019-12-12,7189.41
2019-12-11,7194.13
2019-12-10,7226.98
2019-12-09,7341.49
2019-12-08,7529.21
2019-12-07,7500.03
2019-12-06,7540.87
2019-12-05,7394.99
2019-12-04,7213.61
2019-12-03,7298.2
2019-12-02,7305
2019-12-01,7404.27
2019-11-30,7551.99
2019-11-29,7760
2019-11-28,7432.12
2019-11-27,7523.72
2019-11-26,7172.15
2019-11-25,7127.01
2019-11-24,6908.64
2019-11-23,7330.98
2019-11-22,7298.18
2019-11-21,7616.46
2019-11-20,8082.96
2019-11-19,8123.36
2019-11-18,8168.84
2019-11-17,8500.01
2019-11-16,8480.79
2019-11-15,8457.48
2019-11-14,8635.01
2019-11-13,8758.34
2019-11-12,8795.77
2019-11-11,8721.54
2019-11-10,9038.2
2019-11-09,8810.76
2019-11-08,8763.01
2019-11-07,9205.76
2019-11-06,9341.27
2019-11-05,9309
2019-11-04,9412.53
2019-11-03,9206.52
2019-11-02,9308.51
2019-11-01,9253.12
2019-10-31,9159.48
2019-10-30,9164.45
2019-10-29,9430.79
2019-10-28,9219.94
2019-10-27,9548.84
2019-10-26,9259.78
2019-10-25,8668
2019-10-24,7430.87
2019-10-23,7474.85
2019-10-22,8024.72
2019-10-21,8209.92
2019-10-20,8236.04
2019-10-19,7965.28
2019-10-18,7954.16
2019-10-17,8076.2
2019-10-16,7993.54
2019-10-15,8162.44
2019-10-14,8355
2019-10-13,8282.96
2019-10-12,8309.03
2019-10-11,8267.33
2019-10-10,8587.5
2019-10-09,8590.01
2019-10-08,8180
2019-10-07,8209
2019-10-06,7859.79
2019-10-05,8147.63
2019-10-04,8156.67
2019-10-03,8240.41
2019-10-02,8381.71
2019-10-01,8322.73
2019-09-30,8304.95
2019-09-29,8052.4
2019-09-28,8217.46
2019-09-27,8193.99
2019-09-26,8068.2
2019-09-25,8438.35
2019-09-24,8530.01
2019-09-23,9693.75
2019-09-22,10026.8
2019-09-21,9975.12
2019-09-20,10168.8
2019-09-19,10287.7
2019-09-18,10155.2
2019-09-17,10185.3
2019-09-16,10262.5
2019-09-15,10304.4
2019-09-14,10360.2
2019-09-13,10367.4
2019-09-12,10423.7
2019-09-11,10160.2
2019-09-10,10084.1
2019-09-09,10310
2019-09-08,10398.9
2019-09-07,10484.3
2019-09-06,10306.9
2019-09-05,10574.7
2019-09-04,10582.2
2019-09-03,10628.4
2019-09-02,10381.2
2019-09-01,9766.52
2019-08-31,9600.86
2019-08-30,9582.42
2019-08-29,9495
2019-08-28,9714.31
2019-08-27,10171.8
2019-08-26,10361.6
2019-08-25,10140.9
2019-08-24,10147.9
2019-08-23,10410.8
2019-08-22,10107.1
2019-08-21,10130
2019-08-20,10769
2019-08-19,10920
2019-08-18,10315.4
2019-08-17,10215.2
2019-08-16,10352.7
2019-08-15,10300
2019-08-14,9971.71
2019-08-13,10868.5
2019-08-12,11389.3
2019-08-11,11540.7
2019-08-10,11280.9
2019-08-09,11856.1
2019-08-08,11982.4
2019-08-07,11983.7
2019-08-06,11465.4
2019-08-05,11819.4
2019-08-04,10977.5
2019-08-03,10820.7
2019-08-02,10533
2019-08-01,10405.9
2019-07-31,10086.3
2019-07-30,9589.01
2019-07-29,9495
2019-07-28,9532.99
2019-07-27,9479.98
2019-07-26,9843
2019-07-25,9883.34
2019-07-24,9767.87
2019-07-23,9840.12
2019-07-22,10323.3
2019-07-21,10590.7
2019-07-20,10761
2019-07-19,10518.5
2019-07-18,10651.4
2019-07-17,9696.31
2019-07-16,9422.71
2019-07-15,10854.4
2019-07-14,10195.6
2019-07-13,11370.1
2019-07-12,11802
2019-07-11,11349
2019-07-10,12097.9
2019-07-09,12561
2019-07-08,12293.5
2019-07-07,11474.4
2019-07-06,11237.7
2019-07-05,11004.5
2019-07-04,11137.8
2019-07-03,11976
2019-07-02,10829.1
2019-07-01,10577.6
2019-06-30,10760.1
2019-06-29,11865.2
2019-06-28,12360.4
2019-06-27,11159.2
2019-06-26,12927.4
2019-06-25,11755.5
2019-06-24,11032.3
2019-06-23,10833
2019-06-22,10666.8
2019-06-21,10220
2019-06-20,9531.21
2019-06-19,9277.29
2019-06-18,9071.95
2019-06-17,9331.75
2019-06-16,8978.66
2019-06-15,8860.23
2019-06-14,8697.45
2019-06-13,8239.04
2019-06-12,8176.02
2019-06-11,7918.17
2019-06-10,8015.69
2019-06-09,7635.06
2019-06-08,7930.14
2019-06-07,7998.13
2019-06-06,7802.57
2019-06-05,7789.48
2019-06-04,7670.96
2019-06-03,8107.96
2019-06-02,8736.54
2019-06-01,8558.95
2019-05-31,8566.04
2019-05-30,8279.69
2019-05-29,8662.44
2019-05-28,8715.36
2019-05-27,8768.62
2019-05-26,8731.96
2019-05-25,8063.81
2019-05-24,8002.21
2019-05-23,7881.98
2019-05-22,7626.48
2019-05-21,7951.7
2019-05-20,7999.54
2019-05-19,8196.59
2019-05-18,7262.4
2019-05-17,7361.1
2019-05-16,7878.96
2019-05-15,8204.24
2019-05-14,7990.92
2019-05-13,7825.41
2019-05-12,6979.76
2019-05-11,7223.21
2019-05-10,6343.14
2019-05-09,6153.09
2019-05-08,5943.6
2019-05-07,5743.3
2019-05-06,5687.9
2019-05-05,5715.86
2019-05-04,5770.01
2019-05-03,5657.4
2019-05-02,5390.01
2019-05-01,5321.15
2019-04-30,5267.43
2019-04-29,5148.25
2019-04-28,5155
2019-04-27,5170.6
2019-04-26,5159.51
2019-04-25,5125.3
2019-04-24,5443.14
2019-04-23,5532.85
2019-04-22,5387.6
2019-04-21,5297.64
2019-04-20,5319.89
2019-04-19,5290.36
2019-04-18,5282.32
2019-04-17,5227
2019-04-16,5204.92
2019-04-15,5029.99
2019-04-14,5164
2019-04-13,5066.22
2019-04-12,5078.18
2019-04-11,5041.32
2019-04-10,5320.81
2019-04-09,5193.49
2019-04-08,5285.54
2019-04-07,5190.2
2019-04-06,5049.22
2019-04-05,5040.66
2019-04-04,4906.49
2019-04-03,4975.07
2019-04-02,4901.93
2019-04-01,4137.01
2019-03-31,4095
2019-03-30,4094.14
2019-03-29,4091.01
2019-03-28,4011.17
2019-03-27,4026.53
2019-03-26,3922.42
2019-03-25,3908.01
2019-03-24,3969.52
2019-03-23,3983.43
2019-03-22,3983.78
2019-03-21,3972.76
2019-03-20,4033
2019-03-19,4000.85
2019-03-18,3970.5
2019-03-17,3967.01
2019-03-16,3990
2019-03-15,3902.8
2019-03-14,3853.95
2019-03-13,3851.02
2019-03-12,3860
2019-03-11,3849.68
2019-03-10,3900.92
2019-03-09,3917
2019-03-08,3843.12
2019-03-07,3857.05
2019-03-06,3851.89
2019-03-05,3844.59
2019-03-04,3700.72
2019-03-03,3786.93
2019-03-02,3809.7
2019-03-01,3806.17
2019-02-28,3792.14
2019-02-27,3799.91
2019-02-26,3799.48
2019-02-25,3818.79
2019-02-24,3734.22
2019-02-23,4110
2019-02-22,3942.02
2019-02-21,3897.71
2019-02-20,3938.99
2019-02-19,3888.01
2019-02-18,3867
2019-02-17,3625.08
2019-02-16,3582.37
2019-02-15,3566.59
2019-02-14,3561.5
2019-02-13,3576.68
2019-02-12,3588.06
2019-02-11,3590.36
2019-02-10,3648.84
2019-02-09,3623.73
2019-02-08,3621.99
2019-02-07,3359
2019-02-06,3367.36
2019-02-05,3428.4
2019-02-04,3409.57
2019-02-03,3414.78
2019-02-02,3468.43
2019-02-01,3437.5
2019-01-31,3411.5
2019-01-30,3437.55
2019-01-29,3397.42
2019-01-28,3429.95
2019-01-27,3531.02
2019-01-26,3556.07
2019-01-25,3562.17
2019-01-24,3568.97
2019-01-23,3553.01
2019-01-22,3577.03
2019-01-21,3531.76
2019-01-20,3536.19
2019-01-19,3682.65
2019-01-18,3607.85
2019-01-17,3640.65
2019-01-16,3609.71
2019-01-15,3580.76
2019-01-14,3664.19
2019-01-13,3514.24
2019-01-12,3619.41
2019-01-11,3635.69
2019-01-10,3626.12
2019-01-09,4004.12
2019-01-08,3993.86
2019-01-07,4006.01
2019-01-06,4040.99
2019-01-05,3798.62
2019-01-04,3820.25
2019-01-03,3787.57
2019-01-02,3890.79
2019-01-01,3826.1
2018-12-31,3691.86
2018-12-30,3829
2018-12-29,3729.31
2018-12-28,3888.06
2018-12-27,3589.89
2018-12-26,3809.88
2018-12-25,3780
2018-12-24,4034
2018-12-23,3944.93
2018-12-22,3980.46
2018-12-21,3839.06
2018-12-20,4075.34
2018-12-19,3682.51
2018-12-18,3667.77
2018-12-17,3496.82
2018-12-16,3195
2018-12-15,3183
2018-12-14,3195.71
2018-12-13,3265
2018-12-12,3430.24
2018-12-11,3349.36
2018-12-10,3410.15
2018-12-09,3531.18
2018-12-08,3401
2018-12-07,3380.01
2018-12-06,3433.26
2018-12-05,3694.39
2018-12-04,3901.84
2018-12-03,3833.47
2018-12-02,4103.19
2018-12-01,4142.01
2018-11-30,3976
2018-11-29,4248
2018-11-28,4225.03
2018-11-27,3775
2018-11-26,3731.32
2018-11-25,3936.69
2018-11-24,3774.99
2018-11-23,4283.8
2018-11-22,4265.36
2018-11-21,4545.11
2018-11-20,4349.23
2018-11-19,4733.5
2018-11-18,5560
2018-11-17,5504.17
2018-11-16,5512.24
2018-11-15,5579.52
2018-11-14,5605.46
2018-11-13,6259.34
2018-11-12,6327.87
2018-11-11,6357.6
2018-11-10,6347.42
2018-11-09,6334.89
2018-11-08,6406.24
2018-11-07,6503.12
2018-11-06,6448.5
2018-11-05,6404
2018-11-04,6423.28
2018-11-03,6331.96
2018-11-02,6349.8
2018-11-01,6344
2018-10-31,6304.18
2018-10-30,6267.63
2018-10-29,6266
2018-10-28,6403.62
2018-10-27,6409.12
2018-10-26,6404.87
2018-10-25,6395.58
2018-10-24,6415.98
2018-10-23,6395.14
2018-10-22,6407.65
2018-10-21,6415.88
2018-10-20,6414
2018-10-19,6382.99
2018-10-18,6394.96
2018-10-17,6443.7
2018-10-16,6457.11
2018-10-15,6440.42
2018-10-14,6183.49
2018-10-13,6196
2018-10-12,6188.01
2018-10-11,6154.69
2018-10-10,6524.56
2018-10-09,6589.48
2018-10-08,6608.07
2018-10-07,6570
2018-10-06,6552.43
2018-10-05,6593.94
2018-10-04,6547.45
2018-10-03,6466.03
2018-10-02,6498.46
2018-10-01,6572.83
2018-09-30,6605
2018-09-29,6581
2018-09-28,6620.01
2018-09-27,6680.01
2018-09-26,6455.66
2018-09-25,6436.89
2018-09-24,6582.09
2018-09-23,6696.99
2018-09-22,6707.33
2018-09-21,6750
2018-09-20,6493.11
2018-09-19,6386.94
2018-09-18,6335.7
2018-09-17,6250.7
2018-09-16,6498
2018-09-15,6518.68
2018-09-14,6478.04
2018-09-13,6485.99
2018-09-12,6326
2018-09-11,6282.53
2018-09-10,6300
2018-09-09,6235.01
2018-09-08,6188
2018-09-07,6395.01
2018-09-06,6495
2018-09-05,6687.96
2018-09-04,7360
2018-09-03,7256.98
2018-09-02,7295
2018-09-01,7191.08
2018-08-31,7015.01
2018-08-30,6983
2018-08-29,7030.9
2018-08-28,7071.01
2018-08-27,6911.9
2018-08-26,6709.98
2018-08-25,6737.52
2018-08-24,6690.88
2018-08-23,6526.36
2018-08-22,6359.99
2018-08-21,6475.89
2018-08-20,6258.74
2018-08-19,6489.53
2018-08-18,6396.64
2018-08-17,6585.49
2018-08-16,6315.9
2018-08-15,6269.01
2018-08-14,6195.01
2018-08-13,6253.67
2018-08-12,6316.01
2018-08-11,6235.56
2018-08-10,6146.01
2018-08-09,6546.45
2018-08-08,6282.5
2018-08-07,6718.22
2018-08-06,6938
2018-08-05,7030.01
2018-08-04,7005
2018-08-03,7414.08
2018-08-02,7533.92
2018-08-01,7603.99
2018-07-31,7727.27
2018-07-30,8170.01
2018-07-29,8216.34
2018-07-28,8228.9
2018-07-27,8184.21
2018-07-26,7931.99
2018-07-25,8157.15
2018-07-24,8385.5
2018-07-23,7720.09
2018-07-22,7397.8
2018-07-21,7408
2018-07-20,7334.46
2018-07-19,7470.01
2018-07-18,7378.99
2018-07-17,7315.01
2018-07-16,6728.81
2018-07-15,6348.73
2018-07-14,6248.65
2018-07-13,6216.29
2018-07-12,6249.75
2018-07-11,6390.04
2018-07-10,6303.7
2018-07-09,6664.01
2018-07-08,6701.97
2018-07-07,6753.28
2018-07-06,6600
2018-07-05,6532.95
2018-07-04,6587.47
2018-07-03,6502.62
2018-07-02,6611.79
2018-07-01,6349.5
2018-06-30,6383.19
2018-06-29,6202.36
2018-06-28,5851.66
2018-06-27,6132.17
2018-06-26,6074
2018-06-25,6246.01
2018-06-24,6149.99
2018-06-23,6178.29
2018-06-22,6059.82
2018-06-21,6719.01
2018-06-20,6759.18
2018-06-19,6736.41
2018-06-18,6709.02
2018-06-17,6447.16
2018-06-16,6484.29
2018-06-15,6391.22
2018-06-14,6638.49
2018-06-13,6302.31
2018-06-12,6545
2018-06-11,6881
2018-06-10,6770.31
2018-06-09,7496.4
2018-06-08,7618.8
2018-06-07,7684.93
2018-06-06,7655
2018-06-05,7612.51
2018-06-04,7487.37
2018-06-03,7706.37
2018-06-02,7636.42
2018-06-01,7514.32
2018-05-31,7485
2018-05-30,7380.01
