Exchange,Volume,ds
Binance,7534304917.3,2023-04-27
Coinbase,2173823560.7,2023-04-27
Bybit,1326138132.4,2023-04-27
MEXC_Global,1128236846.2,2023-04-27
Gate.io,1113556046.1,2023-04-27
KuCoin,952992295.1,2023-04-27
OKX,907484844,2023-04-27
Bitget,859992729.5,2023-04-27
Huobi,740126519.1,2023-04-27
Kraken,599265517.9,2023-04-27
Binance_US,260780221.3,2023-04-27
Bitfinex,212432668.6,2023-04-27
Bitstamp,140497796.7,2023-04-27
Gemini,42021911.6,2023-04-27
Binance,9226561734,2023-04-26
Coinbase,1522483356.5,2023-04-26
MEXC_Global,1135326636,2023-04-26
OKX,1111312075.7,2023-04-26
Bybit,992880351.3,2023-04-26
Gate.io,938984371.7,2023-04-26
KuCoin,769152962.8,2023-04-26
Kraken,734950804.1,2023-04-26
Bitget,678546920.3,2023-04-26
Huobi,620350145.3,2023-04-26
Binance_US,319353407,2023-04-26
Bitstamp,172309248.1,2023-04-26
Bitfinex,147221275,2023-04-26
Gemini,36757095.5,2023-04-26
Binance,5604645532,2023-04-25
MEXC_Global,885211556,2023-04-25
Coinbase_Exchange,858642629.7,2023-04-25
Gate.io,711160309.4,2023-04-25
OKX,675063176.8,2023-04-25
Bybit,544387587.8,2023-04-25
Bitget,529456319.8,2023-04-25
KuCoin,511276544.9,2023-04-25
Huobi,459553831.9,2023-04-25
Kraken,445783760.2,2023-04-25
Binance US,193486797.4,2023-04-25
Bitstamp,104513956.1,2023-04-25
Bitfinex,71135848.91,2023-04-25
Gemini,21270831.41,2023-04-25
Binance,5222876816,2023-04-24
MEXC_Global,980410547.5,2023-04-24
Coinbase_Exchange,747344484.7,2023-04-24
Gate.io,657828630.2,2023-04-24
OKX,629080148.7,2023-04-24
KuCoin,557387945.9,2023-04-24
Bitget,522211379.4,2023-04-24
Bybit,516279052.7,2023-04-24
Huobi,458753493.5,2023-04-24
Kraken,402746005.1,2023-04-24
Binance US,180776349.1,2023-04-24
Bitfinex,107136308.4,2023-04-24
Bitstamp,96939030.54,2023-04-24
Gemini,17736763.28,2023-04-24
Binance,3819621462,2023-04-23
MEXC_Global,796015268.5,2023-04-23
Coinbase_Exchange,560756165.6,2023-04-23
Bitget,549762020.5,2023-04-23
Gate.io,524257186.3,2023-04-23
OKX,460062067.5,2023-04-23
KuCoin,451462536.1,2023-04-23
Bybit,446081639.8,2023-04-23
Huobi,413921013.3,2023-04-23
Kraken,191307141.1,2023-04-23
Binance US,132206350.5,2023-04-23
Bitstamp,71227377.36,2023-04-23
Bitfinex,58616999.51,2023-04-23
Gemini,12292829.45,2023-04-23
Binance,7727999826,2023-04-22
Coinbase_Exchange,1222894453,2023-04-22
OKX,930814699.7,2023-04-22
MEXC_Global,859728287.9,2023-04-22
Bitget,791945821.8,2023-04-22
Gate.io,786805347.3,2023-04-22
Bybit,681616468.7,2023-04-22
KuCoin,654588687.1,2023-04-22
Huobi,516730283,2023-04-22
Kraken,498370741.9,2023-04-22
Binance US,267484716,2023-04-22
Bitstamp,144109770.5,2023-04-22
Bitfinex,138882285.3,2023-04-22
Gemini,39812341.71,2023-04-22
Binance,8426379145,2023-04-21
Coinbase_Exchange,1546777194,2023-04-21
Gate.io,1032626861,2023-04-21
OKX,1014932625,2023-04-21
MEXC_Global,995216631.7,2023-04-21
Bybit,881898213,2023-04-21
KuCoin,873073855.5,2023-04-21
Bitget,799076149.2,2023-04-21
Kraken,636080115.5,2023-04-21
Huobi,564525096.2,2023-04-21
Binance US,291657324.9,2023-04-21
Bitstamp,157133079.2,2023-04-21
Bitfinex,155608402,2023-04-21
Gemini,21206389.01,2023-04-21
Binance,9552262971,2023-04-20
Coinbase_Exchange,1593178321,2023-04-20
OKX,1150541942,2023-04-20
MEXC_Global,1145475411,2023-04-20
Gate.io,998522386.9,2023-04-20
Bitget,910277209.5,2023-04-20
KuCoin,853204610.4,2023-04-20
Bybit,780900722.2,2023-04-20
Kraken,671804766,2023-04-20
Huobi,532686812,2023-04-20
Binance US,330626655.7,2023-04-20
Bitfinex,189987560.9,2023-04-20
Bitstamp,178128196.1,2023-04-20
Gemini,34661203.18,2023-04-20
Binance,14507592735,2023-04-19
OKX,1995161826,2023-04-19
Coinbase_Exchange,1754212346,2023-04-19
MEXC_Global,1446586226,2023-04-19
Gate.io,1188211539,2023-04-19
KuCoin,1046166727,2023-04-19
Bybit,927852725.6,2023-04-19
Kraken,856837050.2,2023-04-19
Bitget,726058454.2,2023-04-19
Huobi,653727635.8,2023-04-19
Binance US,631730741.9,2023-04-19
Bitstamp,270780459.2,2023-04-19
Bitfinex,245875559.8,2023-04-19
Gemini,35624456.4,2023-04-19
Binance,7562898239,2023-04-18
Coinbase_Exchange,1298210258,2023-04-18
Gate.io,1014050008,2023-04-18
MEXC_Global,958276430.7,2023-04-18
OKX,910928880.8,2023-04-18
KuCoin,807939751.7,2023-04-18
Bybit,667407948.7,2023-04-18
Kraken,601539706.5,2023-04-18
Bitget,600457625.9,2023-04-18
Huobi,533087033.4,2023-04-18
Binance US,261770042.3,2023-04-18
Bitfinex,148390390.5,2023-04-18
Bitstamp,141030968,2023-04-18
Gemini,36079771.26,2023-04-18
Binance,8288585632,2023-04-17
Coinbase_Exchange,1395121625,2023-04-17
Gate.io,1171202414,2023-04-17
OKX,998335633.2,2023-04-17
MEXC_Global,855352473.1,2023-04-17
KuCoin,845331754.4,2023-04-17
Bybit,700849964.6,2023-04-17
Bitget,642943151.8,2023-04-17
Huobi,513076695.8,2023-04-17
Kraken,505528272.7,2023-04-17
Binance US,286887962.8,2023-04-17
Bitfinex,183357779.7,2023-04-17
Bitstamp,154563695.1,2023-04-17
Gemini,25898507.51,2023-04-17
Binance,3921108290,2023-04-16
Coinbase_Exchange,772762131.9,2023-04-16
MEXC_Global,714829408.6,2023-04-16
Bitget,583897603.3,2023-04-16
Gate.io,579532473.2,2023-04-16
KuCoin,495969594.8,2023-04-16
OKX,472285888.2,2023-04-16
Huobi,441947628.5,2023-04-16
Bybit,426114193.6,2023-04-16
Kraken,244083121.8,2023-04-16
Binance US,135718918.1,2023-04-16
Bitfinex,88307308.68,2023-04-16
Bitstamp,44742280.93,2023-04-16
Gemini,15492882.05,2023-04-16
Binance,7169191688,2023-04-15
MEXC_Global,1494071297,2023-04-15
Coinbase_Exchange,1473594971,2023-04-15
Gate.io,1059592975,2023-04-15
OKX,863507950.8,2023-04-15
KuCoin,861659014.8,2023-04-15
Bitget,806694608.9,2023-04-15
Bybit,791137403.1,2023-04-15
Kraken,503417917.5,2023-04-15
Huobi,494456001.7,2023-04-15
Binance US,248142870.7,2023-04-15
Bitfinex,152253540.4,2023-04-15
Bitstamp,133689223.7,2023-04-15
Gemini,32350590.36,2023-04-15
Binance,10003654616,2023-04-14
Coinbase_Exchange,1849001375,2023-04-14
Gate.io,1478521213,2023-04-14
OKX,1204910613,2023-04-14
KuCoin,917702896.2,2023-04-14
Bybit,906812809.1,2023-04-14
MEXC_Global,900586702.9,2023-04-14
Bitget,801101533,2023-04-14
Kraken,756898479.9,2023-04-14
Huobi,563808198.1,2023-04-14
Binance US,346250346.6,2023-04-14
Bitfinex,243564231,2023-04-14
Bitstamp,186545737.7,2023-04-14
Gemini,35684377.72,2023-04-14
Binance,7799428496,2023-04-13
Coinbase_Exchange,1469321075,2023-04-13
MEXC_Global,1393671866,2023-04-13
Gate.io,1152740830,2023-04-13
OKX,939418126.7,2023-04-13
Bitget,759246235.5,2023-04-13
KuCoin,747369579.3,2023-04-13
Bybit,723374250.3,2023-04-13
Kraken,620352977.6,2023-04-13
Huobi,581421299.1,2023-04-13
Binance US,269053048.5,2023-04-13
Bitfinex,171515264.3,2023-04-13
Bitstamp,145441921.3,2023-04-13
Gemini,31688125.29,2023-04-13
Binance,8118405152,2023-04-12
Coinbase_Exchange,1308114431,2023-04-12
MEXC_Global,1168942785,2023-04-12
OKX,953381024.6,2023-04-12
Gate.io,830786590.9,2023-04-12
KuCoin,717343692,2023-04-12
Kraken,645723671.4,2023-04-12
Bitget,606898269.9,2023-04-12
Bybit,598206740.9,2023-04-12
Huobi,475180843,2023-04-12
Binance US,273969442.3,2023-04-12
Bitfinex,227731115.4,2023-04-12
Bitstamp,147603568.2,2023-04-12
Gemini,31848191.24,2023-04-12
Binance,11423420545,2023-04-11
MEXC_Global,1576835894,2023-04-11
Coinbase_Exchange,1570966949,2023-04-11
OKX,1375917504,2023-04-11
Gate.io,1257890619,2023-04-11
Kraken,908598826,2023-04-11
Bybit,828128550.4,2023-04-11
KuCoin,811549707.4,2023-04-11
Bitget,631367593.1,2023-04-11
Huobi,612327171.7,2023-04-11
Binance US,395392112,2023-04-11
Bitfinex,279276977.6,2023-04-11
Bitstamp,213021225.4,2023-04-11
Gemini,40642991.96,2023-04-11
Binance,3879403257,2023-04-10
Coinbase_Exchange,538316354.1,2023-04-10
MEXC_Global,522682146.3,2023-04-10
Bitget,442691380.9,2023-04-10
KuCoin,421590925.9,2023-04-10
Gate.io,408566142.1,2023-04-10
OKX,407701517.7,2023-04-10
Huobi,388061706.8,2023-04-10
Bybit,352622284.1,2023-04-10
Kraken,268743536.2,2023-04-10
Binance US,131582378.9,2023-04-10
Bitfinex,93470763.44,2023-04-10
Bitstamp,70857922.5,2023-04-10
Gemini,9965517.483,2023-04-10
Binance,2907853951,2023-04-09
Coinbase_Exchange,494115192,2023-04-09
Bitget,414976986.2,2023-04-09
MEXC_Global,390564470.4,2023-04-09
KuCoin,389130890.3,2023-04-09
Huobi,378381555.6,2023-04-09
Gate.io,306245751.2,2023-04-09
OKX,305597732.8,2023-04-09
Bybit,250430339.2,2023-04-09
Kraken,166093169.1,2023-04-09
Binance US,98322403.61,2023-04-09
Bitfinex,47794017.05,2023-04-09
Bitstamp,45900002.79,2023-04-09
Gemini,7987009.201,2023-04-09
Binance,2719119819,2023-04-08
Coinbase_Exchange,447324860.3,2023-04-08
Bitget,421235600,2023-04-08
MEXC_Global,365655226.8,2023-04-08
Huobi,361642204.5,2023-04-08
KuCoin,347536068.8,2023-04-08
Gate.io,286368736.1,2023-04-08
OKX,285762880.8,2023-04-08
Bybit,238747836.2,2023-04-08
Kraken,160114192.3,2023-04-08
Binance US,92051689,2023-04-08
Bitfinex,41768214.38,2023-04-08
Bitstamp,35269674.78,2023-04-08
Gemini,10767498.04,2023-04-08
Binance,4305445443,2023-04-07
Coinbase_Exchange,767512378.2,2023-04-07
MEXC_Global,578977106.6,2023-04-07
KuCoin,577285665.3,2023-04-07
Bybit,471411319.3,2023-04-07
Bitget,470213156.9,2023-04-07
Gate.io,453435532.7,2023-04-07
OKX,452475774.4,2023-04-07
Huobi,440633730.9,2023-04-07
Kraken,326973562.3,2023-04-07
Binance US,145754563.2,2023-04-07
Bitfinex,87696167.01,2023-04-07
Bitstamp,67941282.24,2023-04-07
Gemini,17276765.48,2023-04-07
Binance,5875071999,2023-04-06
Coinbase_Exchange,1117294378,2023-04-06
MEXC_Global,779730671.2,2023-04-06
Bybit,682392650.6,2023-04-06
KuCoin,653944919.8,2023-04-06
Gate.io,618743387.1,2023-04-06
OKX,617433899.5,2023-04-06
Bitget,593025643,2023-04-06
Huobi,524993804.4,2023-04-06
Kraken,446177357.9,2023-04-06
Binance US,196293117.2,2023-04-06
Bitfinex,118911151.1,2023-04-06
Bitstamp,111627458.2,2023-04-06
Gemini,30255231.93,2023-04-06
Binance,7313861085,2023-04-05
Coinbase_Exchange,1331125549,2023-04-05
MEXC_Global,919546636.7,2023-04-05
Gate.io,770272152.6,2023-04-05
OKX,768641932.2,2023-04-05
KuCoin,702887239.2,2023-04-05
Bybit,697768535.3,2023-04-05
Bitget,565964689,2023-04-05
Kraken,555445078.4,2023-04-05
Huobi,527231918.1,2023-04-05
Binance US,247599948.7,2023-04-05
Bitstamp,138964957.8,2023-04-05
Bitfinex,129959835.8,2023-04-05
Gemini,30890666.85,2023-04-05
Binance,7863306908,2023-04-04
Coinbase_Exchange,1630673108,2023-04-04
Bybit,936435565.7,2023-04-04
KuCoin,935128832,2023-04-04
Gate.io,828138097.9,2023-04-04
OKX,826385307.5,2023-04-04
MEXC_Global,746467241.2,2023-04-04
Kraken,597172206.9,2023-04-04
Huobi,590198145.9,2023-04-04
Bitget,571076899.1,2023-04-04
Binance US,266200404.9,2023-04-04
Bitfinex,163145731.8,2023-04-04
Bitstamp,149404353.5,2023-04-04
Gemini,37282409.81,2023-04-04
Binance,5218114850,2023-04-03
Coinbase_Exchange,936554392.8,2023-04-03
MEXC_Global,701708877.9,2023-04-03
KuCoin,681541733.8,2023-04-03
Bybit,674524493,2023-04-03
Gate.io,549554958.1,2023-04-03
OKX,548391750.5,2023-04-03
Huobi,449461123.8,2023-04-03
Bitget,444945356.4,2023-04-03
Kraken,396285394.7,2023-04-03
Binance US,176651359.7,2023-04-03
Bitfinex,107081523.5,2023-04-03
Bitstamp,99145368.43,2023-04-03
Gemini,19679683.26,2023-04-03
Binance,2728283129,2023-04-02
Coinbase_Exchange,569144718.3,2023-04-02
Bitget,466213119.1,2023-04-02
Huobi,385489113.8,2023-04-02
MEXC_Global,366887433.6,2023-04-02
KuCoin,365815680.6,2023-04-02
Bybit,322125468.8,2023-04-02
Gate.io,287333977.3,2023-04-02
OKX,286725914.6,2023-04-02
Kraken,207197086.6,2023-04-02
Binance US,92361838.75,2023-04-02
Bitfinex,64290459.39,2023-04-02
Bitstamp,34629284.77,2023-04-02
Gemini,10378962.44,2023-04-02
Binance,4887756226,2023-04-01
Coinbase_Exchange,944985406.8,2023-04-01
MEXC_Global,657283742.9,2023-04-01
Bitget,640116364.3,2023-04-01
KuCoin,592176792.2,2023-04-01
Gate.io,514762726.3,2023-04-01
OKX,513673067.8,2023-04-01
Bybit,480460084.8,2023-04-01
Huobi,430920982.8,2023-04-01
Kraken,371196672,2023-04-01
Binance US,165467791.3,2023-04-01
Bitstamp,92868230.87,2023-04-01
Bitfinex,86523826.66,2023-04-01
Gemini,19648525.75,2023-04-01
Binance,6679328980,2023-03-31
Coinbase_Exchange,1318462076,2023-03-31
MEXC_Global,898206459.1,2023-03-31
Bybit,803103868.7,2023-03-31
Bitget,765497774.3,2023-03-31
KuCoin,720191576.9,2023-03-31
Gate.io,703445216.8,2023-03-31
OKX,701956588.7,2023-03-31
Huobi,540446369.5,2023-03-31
Kraken,507256124,2023-03-31
Binance US,226118829.8,2023-03-31
Bitstamp,126908519,2023-03-31
Bitfinex,122091820.4,2023-03-31
Gemini,23486459.1,2023-03-31
Binance,8033124270,2023-03-30
Coinbase_Exchange,1278916651,2023-03-30
MEXC_Global,1080258803,2023-03-30
KuCoin,898280559.2,2023-03-30
Gate.io,846022706,2023-03-30
Bybit,845578840.5,2023-03-30
OKX,844232066.9,2023-03-30
Bitget,720761874.3,2023-03-30
Kraken,610068992.6,2023-03-30
Huobi,533083825.3,2023-03-30
Binance US,271949482.3,2023-03-30
Bitfinex,219768661.2,2023-03-30
Bitstamp,152631006.6,2023-03-30
Gemini,29637038.61,2023-03-30
Binance,8295766693,2023-03-29
Coinbase_Exchange,1382328701,2023-03-29
MEXC_Global,1073486599,2023-03-29
Bybit,915484829.1,2023-03-29
KuCoin,885538235.4,2023-03-29
OKX,871834194.7,2023-03-29
Bitget,712302829.8,2023-03-29
Kraken,630015137.2,2023-03-29
Huobi,551351696.1,2023-03-29
Binance US,280840790.4,2023-03-29
Bitfinex,158441642.6,2023-03-29
Bitstamp,157621363.4,2023-03-29
Gemini,35524378.72,2023-03-29
Binance,8455747547,2023-03-28
Coinbase_Exchange,1302043540,2023-03-28
Gate.io,890531818.3,2023-03-28
OKX,888647044.1,2023-03-28
Bybit,869498104.9,2023-03-28
MEXC_Global,799294847,2023-03-28
KuCoin,773442243.5,2023-03-28
Bitget,751250347.7,2023-03-28
Kraken,642164597.4,2023-03-28
Huobi,537973710.1,2023-03-28
Binance US,286356088.9,2023-03-28
Bitfinex,186429382,2023-03-28
Bitstamp,160660833.6,2023-03-28
Gemini,34726344.45,2023-03-28
Binance,4528970912,2023-03-27
Coinbase_Exchange,840849898,2023-03-27
Bitget,773917347.1,2023-03-27
MEXC_Global,609035733.6,2023-03-27
Bybit,506849806.3,2023-03-27
KuCoin,506399028.6,2023-03-27
Gate.io,476976526.9,2023-03-27
OKX,475966940.8,2023-03-27
Huobi,427235896.3,2023-03-27
Kraken,343948941.7,2023-03-27
Binance US,153321490.8,2023-03-27
Bitstamp,86051483.08,2023-03-27
Bitfinex,85903636.91,2023-03-27
Gemini,15298876.73,2023-03-27
Binance,3893283580,2023-03-26
Coinbase_Exchange,765977937.9,2023-03-26
Bitget,668989332.7,2023-03-26
MEXC_Global,526462680,2023-03-26
Bybit,506396285.2,2023-03-26
KuCoin,483976296,2023-03-26
Huobi,435055817.1,2023-03-26
Gate.io,410027904.8,2023-03-26
OKX,409160095.9,2023-03-26
Kraken,295672161.4,2023-03-26
Binance US,132534204.1,2023-03-26
Bitfinex,94439978.61,2023-03-26
Bitstamp,73973121.5,2023-03-26
Gemini,16648554.14,2023-03-26
Binance,10802559688,2023-03-24
Coinbase_Exchange,1927406682,2023-03-24
Bybit,1421791007,2023-03-24
Bitget,1331206024,2023-03-24
Gate.io,1137690410,2023-03-24
OKX,1135282735,2023-03-24
Huobi,980580357.1,2023-03-24
KuCoin,977327470.4,2023-03-24
Kraken,820391398.5,2023-03-24
Binance US,365704503.3,2023-03-24
Bitfinex,211496007.4,2023-03-24
Bitstamp,205250925,2023-03-24
Gemini,46707491.62,2023-03-24
Binance,13613302149,2023-03-23
Coinbase_Exchange,2179346537,2023-03-23
MEXC_Global,1830656406,2023-03-23
Gate.io,1433708907,2023-03-23
OKX,1430674369,2023-03-23
Bybit,1399101997,2023-03-23
KuCoin,1124302369,2023-03-23
Kraken,1033850920,2023-03-23
Bitget,953427945.8,2023-03-23
Huobi,779461646.2,2023-03-23
Binance US,460858043.5,2023-03-23
Bitfinex,260219070.7,2023-03-23
Bitstamp,258655489.8,2023-03-23
Gemini,51323331.92,2023-03-23
Binance,8873768722,2023-03-22
Coinbase_Exchange,1677855394,2023-03-22
MEXC_Global,1193304859,2023-03-22
Bitget,937500405.2,2023-03-22
Bybit,935939640.1,2023-03-22
Gate.io,934556647.8,2023-03-22
OKX,932578713.2,2023-03-22
KuCoin,823913284.8,2023-03-22
Kraken,673910868.6,2023-03-22
Huobi,602726520.6,2023-03-22
Binance US,300408086.8,2023-03-22
Bitstamp,168603521.2,2023-03-22
Bitfinex,137273207,2023-03-22
Gemini,31937467.67,2023-03-22
Binance,10763079569,2023-03-21
Coinbase_Exchange,1743005324,2023-03-21
MEXC_Global,1296537404,2023-03-21
Gate.io,1133532506,2023-03-21
OKX,1131133618,2023-03-21
Bybit,905922817.3,2023-03-21
Bitget,887982245.4,2023-03-21
Kraken,817393006,2023-03-21
KuCoin,795806703.2,2023-03-21
Huobi,620983620.8,2023-03-21
Binance US,364367878.6,2023-03-21
Bitstamp,204500665.5,2023-03-21
Bitfinex,136778341.4,2023-03-21
Gemini,35112546.03,2023-03-21
Binance,13577763249,2023-03-20
Coinbase_Exchange,2092028735,2023-03-20
MEXC_Global,1825877282,2023-03-20
Gate.io,1429966043,2023-03-20
OKX,1426939482,2023-03-20
Bybit,1171057357,2023-03-20
Kraken,1010687718,2023-03-20
KuCoin,957679267.5,2023-03-20
Bitget,897821470.6,2023-03-20
Huobi,648958965.5,2023-03-20
Binance US,459654927.1,2023-03-20
Bitfinex,381555043.8,2023-03-20
Bitstamp,225963602.4,2023-03-20
Gemini,38432804.1,2023-03-20
Binance,8238730296,2023-03-19
Coinbase_Exchange,1238019787,2023-03-19
MEXC_Global,1048563697,2023-03-19
Gate.io,867676305.1,2023-03-19
OKX,865839843.3,2023-03-19
Bitget,860810473.2,2023-03-19
Bybit,827821641.1,2023-03-19
KuCoin,725593936.2,2023-03-19
Huobi,539220380.9,2023-03-19
Kraken,491176496,2023-03-19
Binance US,278909976.3,2023-03-19
Bitfinex,165136494.4,2023-03-19
Bitstamp,115443837.2,2023-03-19
Gemini,23954871.46,2023-03-19
Binance,13371696125,2023-03-18
Coinbase_Exchange,2415537771,2023-03-18
Gate.io,1408263722,2023-03-18
OKX,1405283188,2023-03-18
MEXC_Global,1146372331,2023-03-18
Bybit,1101460616,2023-03-18
KuCoin,1045593099,2023-03-18
Kraken,961476439,2023-03-18
Bitget,884342458.4,2023-03-18
Huobi,652750346.3,2023-03-18
Bitfinex,490729626.2,2023-03-18
Binance US,452678694.1,2023-03-18
Bitstamp,249049363.7,2023-03-18
Gemini,51659445.3,2023-03-18
Binance,11998146762,2023-03-17
Coinbase_Exchange,2161168755,2023-03-17
MEXC_Global,1379679416,2023-03-17
Gate.io,1263606001,2023-03-17
OKX,1260931677,2023-03-17
Bybit,1087829497,2023-03-17
KuCoin,925048241.9,2023-03-17
Kraken,911189311,2023-03-17
Bitget,850559141.3,2023-03-17
Huobi,695743098.2,2023-03-17
Binance US,406179315.7,2023-03-17
Bitfinex,401874609.1,2023-03-17
Bitstamp,203954816.8,2023-03-17
Gemini,44268040.14,2023-03-17
Binance,11096701268,2023-03-16
Coinbase_Exchange,2177183044,2023-03-16
MEXC_Global,1492235073,2023-03-16
Bybit,1264753664,2023-03-16
OKX,1166195112,2023-03-16
KuCoin,867705297,2023-03-16
Kraken,842729646.5,2023-03-16
Bitget,791472413,2023-03-16
Huobi,679725983.8,2023-03-16
Binance US,375662163.2,2023-03-16
Bitstamp,210839611.8,2023-03-16
Bitfinex,150565165,2023-03-16
Gemini,31427336.38,2023-03-16
Binance,19603807778,2023-03-15
Coinbase_Exchange,2906697159,2023-03-15
Gate.io,2064609337,2023-03-15
OKX,2060239864,2023-03-15
MEXC_Global,1681458488,2023-03-15
Kraken,1488794805,2023-03-15
KuCoin,1259332922,2023-03-15
Bybit,1146239349,2023-03-15
Bitget,975276786.7,2023-03-15
Huobi,947720552.2,2023-03-15
Binance US,663657690.4,2023-03-15
Bitfinex,401711768.8,2023-03-15
Bitstamp,372476309.2,2023-03-15
Gemini,58100194.24,2023-03-15
Binance,19787915040,2023-03-14
Coinbase_Exchange,2877775650,2023-03-14
Gate.io,2216895142,2023-03-14
OKX,2079588462,2023-03-14
MEXC_Global,1959570842,2023-03-14
Kraken,1598608179,2023-03-14
KuCoin,1228182190,2023-03-14
Bybit,1048002419,2023-03-14
Bitget,1001462728,2023-03-14
Huobi,882797012.1,2023-03-14
Binance US,712608939.5,2023-03-14
Bitfinex,528083672.5,2023-03-14
Bitstamp,399950277.7,2023-03-14
Gemini,70085497.95,2023-03-14
Binance,15331760406,2023-03-13
Coinbase_Exchange,1914933359,2023-03-13
OKX,1615621711,2023-03-13
Gate.io,1338115478,2023-03-13
MEXC_Global,1216989421,2023-03-13
Kraken,1118498866,2023-03-13
KuCoin,1079845735,2023-03-13
Bybit,902403367.2,2023-03-13
Bitget,890801865.7,2023-03-13
Huobi,774742531.9,2023-03-13
Bitfinex,523839869,2023-03-13
Binance US,428317552.9,2023-03-13
Bitstamp,339043937.8,2023-03-13
Gemini,96851430.92,2023-03-13
Binance,11018562864,2023-03-12
