Exchange,Volume,ds
Coinbase_Exchange,2362261114,2023-01-26
MEXC_Global,1513225473,2023-01-26
OKX,1130994301,2023-01-26
KuCoin,952463430,2023-01-26
Kraken,719638861.4,2023-01-26
Bitget,582626959.1,2023-01-26
Gate.io,565298588.4,2023-01-26
Bybit,517270161.1,2023-01-26
Huobi,354373820.2,2023-01-26
Binance US,339810762.5,2023-01-26
Bitfinex,201994678.5,2023-01-26
Bitstamp,177691573.9,2023-01-26
Gemini,35366435.69,2023-01-26
Binance,9088895106,2023-01-25
Coinbase_Exchange,2274249292,2023-01-25
MEXC_Global,1319323891,2023-01-25
OKX,986071120.1,2023-01-25
KuCoin,774377104.6,2023-01-25
Kraken,632676990.3,2023-01-25
Bitget,528618123.1,2023-01-25
Gate.io,490618863.7,2023-01-25
Bybit,414159946.3,2023-01-25
Huobi,339109120.5,2023-01-25
Binance US,296268105.6,2023-01-25
Bitstamp,162672089.2,2023-01-25
Bitfinex,158547940.6,2023-01-25
Gemini,27618031.27,2023-01-25
Binance,9140701874,2023-01-24
Coinbase_Exchange,2166476251,2023-01-24
MEXC_Global,1294139937,2023-01-24
OKX,991691624.2,2023-01-24
KuCoin,748777251.3,2023-01-24
Bitget,628936030.5,2023-01-24
Kraken,619664864.8,2023-01-24
Gate.io,577262858.8,2023-01-24
Bybit,445877556.2,2023-01-24
Huobi,361694594.6,2023-01-24
Binance US,298560117.3,2023-01-24
Bitstamp,193932571.8,2023-01-24
Bitfinex,164221624.2,2023-01-24
Gemini,29839685.15,2023-01-24
Binance,8900976289,2023-01-23
Coinbase_Exchange,1984417996,2023-01-23
MEXC_Global,1292045866,2023-01-23
OKX,965683371.8,2023-01-23
KuCoin,909374091.8,2023-01-23
Gate.io,655070257.3,2023-01-23
Kraken,610224476.2,2023-01-23
Bitget,553096064.9,2023-01-23
Bybit,450399337.9,2023-01-23
Huobi,408230177.1,2023-01-23
Binance US,290142597.1,2023-01-23
Bitstamp,204391633.9,2023-01-23
Bitfinex,160564799.9,2023-01-23
Gemini,20910569.2,2023-01-23
Binance,8823676324,2023-01-22
Coinbase_Exchange,1753747702,2023-01-22
MEXC_Global,1111610289,2023-01-22
OKX,957297065.4,2023-01-22
KuCoin,794208850.1,2023-01-22
Bitget,577575814.3,2023-01-22
Gate.io,569534875.2,2023-01-22
Bybit,455544541.7,2023-01-22
Kraken,399863688.3,2023-01-22
Huobi,307519608.8,2023-01-22
Binance US,287623007.8,2023-01-22
Bitfinex,129891348.1,2023-01-22
Bitstamp,95332359.74,2023-01-22
Gemini,16262972.05,2023-01-22
Binance,13700834177,2023-01-21
Coinbase_Exchange,2749288872,2023-01-21
OKX,1486428855,2023-01-21
MEXC_Global,1461162391,2023-01-21
KuCoin,1194498965,2023-01-21
Gate.io,867197955.5,2023-01-21
Bybit,702862893.5,2023-01-21
Kraken,700579121.9,2023-01-21
Bitget,564946750.2,2023-01-21
Binance US,448140790.4,2023-01-21
Huobi,438054055.7,2023-01-21
Bitfinex,324793915.5,2023-01-21
Bitstamp,236989558.2,2023-01-21
Gemini,44850150.69,2023-01-21
Binance,6587843703,2023-01-20
Coinbase_Exchange,1642722189,2023-01-20
MEXC_Global,791007337.2,2023-01-20
OKX,714727261.3,2023-01-20
KuCoin,555033745,2023-01-20
Gate.io,541217477.8,2023-01-20
Bitget,475918038,2023-01-20
Kraken,458579059.3,2023-01-20
Huobi,303612016.4,2023-01-20
Bybit,278822283.4,2023-01-20
Binance US,214742000.4,2023-01-20
Bitstamp,151275408.2,2023-01-20
Bitfinex,85916708.22,2023-01-20
Gemini,23350617.58,2023-01-20
Binance,10718280755,2023-01-19
Coinbase_Exchange,2218024039,2023-01-19
MEXC_Global,1555841905,2023-01-19
OKX,1162846079,2023-01-19
KuCoin,836477744.6,2023-01-19
Kraken,746098207.1,2023-01-19
Gate.io,690645994.7,2023-01-19
Bybit,507760156.4,2023-01-19
Bitget,506275913.5,2023-01-19
Huobi,409975831.4,2023-01-19
Binance US,349380752.7,2023-01-19
Bitstamp,224452748.5,2023-01-19
Bitfinex,220368897.2,2023-01-19
Gemini,39010968.33,2023-01-19
Binance,8123591734,2023-01-18
Coinbase_Exchange,1967122325,2023-01-18
MEXC_Global,1156769380,2023-01-18
OKX,864576886,2023-01-18
KuCoin,710381562.2,2023-01-18
Kraken,565482349.4,2023-01-18
Gate.io,503849088.7,2023-01-18
Bitget,478175221.3,2023-01-18
Bybit,388084564.9,2023-01-18
Huobi,373015801.8,2023-01-18
Binance US,264802490.6,2023-01-18
Bitstamp,152563130.1,2023-01-18
Bitfinex,133817084.4,2023-01-18
Gemini,27705960.25,2023-01-18
Binance,8378509761,2023-01-17
Coinbase_Exchange,1939966497,2023-01-17
MEXC_Global,1067743629,2023-01-17
OKX,908999973.5,2023-01-17
KuCoin,668750465.3,2023-01-17
Gate.io,589103710.9,2023-01-17
Kraken,583227076.1,2023-01-17
Bitget,480748254.9,2023-01-17
Bybit,416758939.4,2023-01-17
Huobi,371922133.1,2023-01-17
Binance US,273111829.9,2023-01-17
Bitstamp,172130774.6,2023-01-17
Bitfinex,162291588.3,2023-01-17
Gemini,25896171.03,2023-01-17
Binance,5924416256,2023-01-16
Coinbase_Exchange,2127571979,2023-01-16
MEXC_Global,859975116.9,2023-01-16
Gate.io,687965974.3,2023-01-16
OKX,642750795.5,2023-01-16
KuCoin,605271814.2,2023-01-16
Bitget,470184173.6,2023-01-16
Bybit,463946527.2,2023-01-16
Huobi,420530609.4,2023-01-16
Kraken,412397908,2023-01-16
Binance US,193116514.9,2023-01-16
Bitfinex,178067904.1,2023-01-16
Bitstamp,136041415.6,2023-01-16
Gemini,23120295.5,2023-01-16
Binance,9597060728,2023-01-15
Coinbase_Exchange,1918259327,2023-01-15
MEXC_Global,910779978.5,2023-01-15
OKX,905636920.5,2023-01-15
KuCoin,642761234.2,2023-01-15
Gate.io,582669569,2023-01-15
Bitget,451446867.4,2023-01-15
Bybit,405525283.8,2023-01-15
Huobi,371917938.6,2023-01-15
Kraken,346109867,2023-01-15
Binance US,313353955.4,2023-01-15
Bitfinex,170075019.4,2023-01-15
Bitstamp,106693441,2023-01-15
Gemini,21968317.39,2023-01-15
Binance,21488347253,2023-01-14
Coinbase_Exchange,3944164461,2023-01-14
OKX,2029779340,2023-01-14
MEXC_Global,1841706350,2023-01-14
KuCoin,1340207934,2023-01-14
Kraken,952264360.4,2023-01-14
Bybit,859630766.2,2023-01-14
Gate.io,779586975.1,2023-01-14
Huobi,758039179.2,2023-01-14
Binance US,702311847.5,2023-01-14
Bitget,478708163.9,2023-01-14
Bitfinex,380807224,2023-01-14
Bitstamp,326870030.3,2023-01-14
Gemini,59164271.66,2023-01-14
Binance,13168530960,2023-01-12
Coinbase_Exchange,2346028205,2023-01-12
MEXC_Global,1633064989,2023-01-12
OKX,1242662490,2023-01-12
Kraken,777218491.2,2023-01-12
KuCoin,642543783.3,2023-01-12
Bitget,573897663.8,2023-01-12
Bybit,467307679.5,2023-01-12
Huobi,456065960.7,2023-01-12
Gate.io,432259397.7,2023-01-12
Binance US,365714949.5,2023-01-12
Bitfinex,233367098.5,2023-01-12
Bitstamp,185883852.1,2023-01-12
Gemini,34113514.57,2023-01-12
Binance,7033947754,2023-01-11
Coinbase_Exchange,1436686997,2023-01-11
MEXC_Global,673834340.3,2023-01-11
OKX,663765967.6,2023-01-11
Kraken,522393819.4,2023-01-11
Bitget,454398001.8,2023-01-11
KuCoin,368018314.9,2023-01-11
Huobi,351070421.5,2023-01-11
Gate.io,305169340,2023-01-11
Bybit,262642897.6,2023-01-11
Binance US,229665599,2023-01-11
Bitstamp,115610423.9,2023-01-11
Bitfinex,108657946.5,2023-01-11
Gemini,20307906.35,2023-01-11
Binance,8279715392,2023-01-10
Coinbase_Exchange,1774624782,2023-01-10
OKX,781324113.2,2023-01-10
MEXC_Global,611183430.4,2023-01-10
Kraken,554564668.1,2023-01-10
Bitget,501763506,2023-01-10
KuCoin,469110444.1,2023-01-10
Huobi,393336206,2023-01-10
Gate.io,375672255.2,2023-01-10
Bybit,299520088.1,2023-01-10
Binance US,270341211.5,2023-01-10
Bitstamp,136086004.9,2023-01-10
Bitfinex,128140178,2023-01-10
Gemini,22102631.45,2023-01-10
Binance,7549758995,2023-01-09
Coinbase_Exchange,1667700179,2023-01-09
MEXC_Global,936265897.7,2023-01-09
OKX,706909139.2,2023-01-09
KuCoin,472441709.3,2023-01-09
Kraken,465591433.2,2023-01-09
Bitget,463685641.9,2023-01-09
Gate.io,402898467.9,2023-01-09
Huobi,397305129.6,2023-01-09
Bybit,281561134.6,2023-01-09
Binance US,246507497.6,2023-01-09
Bitfinex,133793558.6,2023-01-09
Bitstamp,124088396.2,2023-01-09
Gemini,19355217.2,2023-01-09
Binance,1705642489,2023-01-08
Coinbase_Exchange,481683462.2,2023-01-08
Huobi,261057658,2023-01-08
MEXC_Global,211521377.6,2023-01-08
KuCoin,184011236.2,2023-01-08
OKX,160954707.9,2023-01-08
Gate.io,148755894.4,2023-01-08
Bitget,137439231.1,2023-01-08
Kraken,110378550.9,2023-01-08
Bybit,98395065.38,2023-01-08
Binance US,55691001.51,2023-01-08
Bitfinex,30226730.16,2023-01-08
Bitstamp,28034145.69,2023-01-08
Gemini,10222404.09,2023-01-08
Binance,3310881414,2023-01-07
Coinbase_Exchange,869440708.7,2023-01-07
MEXC_Global,410591251.5,2023-01-07
Huobi,317868873.2,2023-01-07
OKX,312434822.2,2023-01-07
Bitget,267837579.1,2023-01-07
KuCoin,249264254.6,2023-01-07
Kraken,245890934.2,2023-01-07
Gate.io,203474625.3,2023-01-07
Bybit,178247436.8,2023-01-07
Binance US,108103703.7,2023-01-07
Bitfinex,58673935.71,2023-01-07
Bitstamp,54417880.38,2023-01-07
Gemini,17685679.92,2023-01-07
Binance,4132057768,2023-01-06
Coinbase_Exchange,984372639.9,2023-01-06
MEXC_Global,512427579.1,2023-01-06
OKX,389926061.8,2023-01-06
Huobi,370471670.8,2023-01-06
Bitget,332957780,2023-01-06
Kraken,306877739.7,2023-01-06
KuCoin,272448465.9,2023-01-06
Gate.io,202524055.2,2023-01-06
Bybit,177155875.3,2023-01-06
Binance US,134915914.8,2023-01-06
Bitfinex,72031832.82,2023-01-06
Bitstamp,67914875.64,2023-01-06
Gemini,18264325.19,2023-01-06
Binance,4031311077,2023-01-05
Coinbase_Exchange,1194765656,2023-01-05
MEXC_Global,499933718.2,2023-01-05
Huobi,467429452,2023-01-05
OKX,380418905.8,2023-01-05
Bitget,324839664,2023-01-05
KuCoin,307616320.1,2023-01-05
Kraken,299395434.7,2023-01-05
Gate.io,224451127,2023-01-05
Bybit,220373032.7,2023-01-05
Binance US,131626422.9,2023-01-05
Bitfinex,71441092.37,2023-01-05
Bitstamp,66258948.41,2023-01-05
Gemini,19708380.09,2023-01-05
Binance,4593331547,2023-01-04
Coinbase_Exchange,1297949837,2023-01-04
MEXC_Global,569631451.5,2023-01-04
Huobi,466551279.1,2023-01-04
OKX,433454648.4,2023-01-04
Bitget,370126814.4,2023-01-04
Kraken,341135310.8,2023-01-04
KuCoin,330679731.1,2023-01-04
Bybit,262438533.7,2023-01-04
Gate.io,217432406.5,2023-01-04
Binance US,149977064.5,2023-01-04
Bitfinex,81400994.98,2023-01-04
Bitstamp,75496309.29,2023-01-04
Gemini,30634564.12,2023-01-04
Binance,3568782260,2023-01-03
Coinbase_Exchange,716588004.6,2023-01-03
MEXC_Global,409757276.6,2023-01-03
Huobi,391516624.7,2023-01-03
OKX,336771913.7,2023-01-03
Bitget,287569437.5,2023-01-03
Kraken,265044613.3,2023-01-03
Bybit,263833065.1,2023-01-03
Gate.io,258801149.6,2023-01-03
KuCoin,239417215.2,2023-01-03
Binance US,97839250.87,2023-01-03
Bitfinex,63244455.22,2023-01-03
Bitstamp,58656768.46,2023-01-03
Gemini,13770422.26,2023-01-03
Binance,2534839853,2023-01-02
Coinbase_Exchange,708900184.3,2023-01-02
Huobi,392384569.2,2023-01-02
MEXC_Global,314352263.5,2023-01-02
Bybit,296286714.1,2023-01-02
Gate.io,285129210,2023-01-02
KuCoin,273297905.3,2023-01-02
OKX,239202921.8,2023-01-02
Bitget,204255237.7,2023-01-02
Kraken,188256233.4,2023-01-02
Binance US,82765128.53,2023-01-02
Bitfinex,44921271.84,2023-01-02
Bitstamp,41662785.1,2023-01-02
Gemini,8376195.228,2023-01-02
Binance,1946857714,2023-01-01
Coinbase_Exchange,670076848.3,2023-01-01
Huobi,301366999.2,2023-01-01
MEXC_Global,241435127,2023-01-01
KuCoin,207389234.6,2023-01-01
OKX,183717252.7,2023-01-01
Bybit,162163332.2,2023-01-01
Bitget,155909392.9,2023-01-01
Gate.io,147353141.1,2023-01-01
Kraken,144588377.7,2023-01-01
Binance US,63566858.4,2023-01-01
Gemini,36317883.1,2023-01-01
Bitfinex,34501384.17,2023-01-01
Bitstamp,27786816.72,2023-01-01
Binance,2910999231,2022-12-31
Coinbase_Exchange,906154833.4,2022-12-31
Huobi,401486227.1,2022-12-31
MEXC_Global,361000900.8,2022-12-31
OKX,274699619.5,2022-12-31
KuCoin,244349549.8,2022-12-31
Gate.io,239797064.2,2022-12-31
Bitget,234565899.9,2022-12-31
Kraken,216192670.1,2022-12-31
Bybit,215231844,2022-12-31
Binance US,95047186,2022-12-31
Bitfinex,51587542.61,2022-12-31
Bitstamp,47845360.33,2022-12-31
Gemini,27147316.01,2022-12-31
Binance,3634296855,2022-12-30
Coinbase_Exchange,1109996760,2022-12-30
MEXC_Global,450698874.8,2022-12-30
Huobi,391064728.5,2022-12-30
KuCoin,360251664.8,2022-12-30
OKX,342954366.6,2022-12-30
Bitget,292848562.1,2022-12-30
Kraken,269910285.1,2022-12-30
Bybit,254889819.1,2022-12-30
Gate.io,201189580.2,2022-12-30
Binance US,118663478.2,2022-12-30
Bitfinex,64405405.53,2022-12-30
Bitstamp,59733547.55,2022-12-30
Gemini,29448151.17,2022-12-30
Binance,4332926268,2022-12-29
Coinbase_Exchange,1181756458,2022-12-29
MEXC_Global,537337822.9,2022-12-29
KuCoin,431114777.1,2022-12-29
OKX,408881199.5,2022-12-29
Bitget,349143564.5,2022-12-29
Huobi,343584629.5,2022-12-29
Kraken,321795653.6,2022-12-29
Bybit,307452134.3,2022-12-29
Gate.io,288585587,2022-12-29
Binance US,141474487.8,2022-12-29
Bitfinex,76786188.83,2022-12-29
Bitstamp,71216276.03,2022-12-29
Gemini,52981618.68,2022-12-29
Binance,4202024656,2022-12-28
Coinbase_Exchange,1009502563,2022-12-28
MEXC_Global,521104337.5,2022-12-28
OKX,396528538.6,2022-12-28
Bitget,338595567.2,2022-12-28
Huobi,336931437.5,2022-12-28
KuCoin,318892758.7,2022-12-28
Kraken,312073959.1,2022-12-28
Bybit,287630013.9,2022-12-28
Gate.io,278671071.7,2022-12-28
Binance US,137200391.5,2022-12-28
Bitfinex,74466469.36,2022-12-28
Bitstamp,69064712.53,2022-12-28
Gemini,27809025.91,2022-12-28
Binance,2849276501,2022-12-27
Coinbase_Exchange,650702942.4,2022-12-27
MEXC_Global,353346513.5,2022-12-27
Huobi,291485798,2022-12-27
OKX,268874928.8,2022-12-27
KuCoin,260714481,2022-12-27
Bitget,229592281.9,2022-12-27
Kraken,211608649.3,2022-12-27
Bybit,204575700.5,2022-12-27
Gate.io,150036915.4,2022-12-27
Binance US,93031863.12,2022-12-27
Bitfinex,50493716.71,2022-12-27
Gemini,10653628.22,2022-12-27
Binance,2235106950,2022-12-26
Coinbase_Exchange,621161362.7,2022-12-26
Huobi,293515992.2,2022-12-26
MEXC_Global,277181592,2022-12-26
KuCoin,241131917.6,2022-12-26
OKX,210918317.8,2022-12-26
Bybit,203429484,2022-12-26
Bitget,180103055.6,2022-12-26
Gate.io,169128322.5,2022-12-26
Kraken,165995935.6,2022-12-26
Binance US,72978493.87,2022-12-26
Bitfinex,39609580.3,2022-12-26
Bitstamp,36736301.07,2022-12-26
Gemini,5754818.874,2022-12-26
Binance,1265646943,2022-12-25
Coinbase_Exchange,346612325.5,2022-12-25
Huobi,195917869.9,2022-12-25
MEXC_Global,156956353.3,2022-12-25
Gate.io,142365115.3,2022-12-25
KuCoin,136542755.3,2022-12-25
OKX,119434103.9,2022-12-25
Bybit,111598822.8,2022-12-25
Bitget,101984693,2022-12-25
Kraken,84119471.33,2022-12-25
Binance US,41324620.65,2022-12-25
Bitfinex,22429211.47,2022-12-25
Bitstamp,20802316.21,2022-12-25
Gemini,5097425.68,2022-12-25
Binance,2292476706,2022-12-24
Coinbase_Exchange,747663527.8,2022-12-24
MEXC_Global,284296240.7,2022-12-24
Huobi,247948732.7,2022-12-24
Gate.io,227688867.3,2022-12-24
OKX,216331953.8,2022-12-24
KuCoin,185264931,2022-12-24
Bitget,184725776.3,2022-12-24
Kraken,170256607.5,2022-12-24
Bybit,164281985.8,2022-12-24
Binance US,74851803.08,2022-12-24
Bitfinex,40626249.14,2022-12-24
Bitstamp,37679240.31,2022-12-24
Gemini,10543638,2022-12-24
Binance,4035432663,2022-12-23
Coinbase_Exchange,1114668031,2022-12-23
MEXC_Global,500444824.8,2022-12-23
OKX,380807948.4,2022-12-23
Huobi,336617285.5,2022-12-23
Bitget,325171738.3,2022-12-23
Kraken,299701589.3,2022-12-23
KuCoin,294537740.4,2022-12-23
Bybit,265206099.2,2022-12-23
Gate.io,252190971.6,2022-12-23
Binance US,131761033.3,2022-12-23
Bitfinex,71514159.38,2022-12-23
Bitstamp,66326677.25,2022-12-23
Gemini,24459661.93,2022-12-23
Binance,3376796090,2022-12-22
Coinbase_Exchange,880623009.7,2022-12-22
MEXC_Global,418765569.2,2022-12-22
OKX,318654914,2022-12-22
Huobi,299509672,2022-12-22
Bitget,272099331.1,2022-12-22
Kraken,250786224.6,2022-12-22
KuCoin,244859664.4,2022-12-22
Gate.io,212863630.8,2022-12-22
Bybit,197788699.2,2022-12-22
Binance US,110255857.8,2022-12-22
Bitstamp,55501194.68,2022-12-22
Bitfinex,54799515.49,2022-12-22
Gemini,13568429.51,2022-12-22
Binance,4113336861,2022-12-21
Coinbase_Exchange,1158871605,2022-12-21
MEXC_Global,510106008.7,2022-12-21
OKX,388159392.4,2022-12-21
Bitget,331449143.7,2022-12-21
Huobi,330600555.8,2022-12-21
Kraken,305487407.4,2022-12-21
Bybit,263839592.5,2022-12-21
KuCoin,260910954.3,2022-12-21
Gate.io,202531479.4,2022-12-21
Binance US,134304681.6,2022-12-21
Bitfinex,72894704.31,2022-12-21
Bitstamp,67607025.61,2022-12-21
Gemini,11812039.44,2022-12-21
Binance,6345618011,2022-12-20
Coinbase_Exchange,1639864051,2022-12-20
MEXC_Global,920288300.3,2022-12-20
OKX,553312380,2022-12-20
Bitget,488860071.3,2022-12-20
Gate.io,425686979.6,2022-12-20
Kraken,412627795.2,2022-12-20
KuCoin,386251833.1,2022-12-20
Bybit,363963543.6,2022-12-20
Huobi,359476610,2022-12-20
Binance US,199785651.4,2022-12-20
Bitfinex,111655799.8,2022-12-20
Gemini,28559531.34,2022-12-20
Binance,3453651608,2022-12-19
Coinbase_Exchange,795615765.3,2022-12-19
MEXC_Global,500873987.4,2022-12-19
Bitget,336142192.6,2022-12-19
OKX,301144586.7,2022-12-19
Huobi,289939713.1,2022-12-19
Gate.io,288294815.3,2022-12-19
KuCoin,265567127,2022-12-19
Kraken,224575804.3,2022-12-19
Bybit,196966775.1,2022-12-19
Binance US,108734855.9,2022-12-19
Bitfinex,58983845.9,2022-12-19
Gemini,11625171.3,2022-12-19
Binance,2183794869,2022-12-18
Coinbase_Exchange,658394133.3,2022-12-18
MEXC_Global,316710006.9,2022-12-18
KuCoin,261701741.9,2022-12-18
Bybit,257468435.5,2022-12-18
Bitget,212547655.1,2022-12-18
Gate.io,201486645.3,2022-12-18
Huobi,194543368.1,2022-12-18
OKX,190418119.9,2022-12-18
Kraken,138775189,2022-12-18
Binance US,68754694.55,2022-12-18
Bitfinex,38425435.03,2022-12-18
Bitstamp,30791053.5,2022-12-18
Gemini,9927318.104,2022-12-18
Binance,6167249576,2022-12-17
Coinbase_Exchange,1895145625,2022-12-17
MEXC_Global,894419975,2022-12-17
Bitget,587362676.6,2022-12-17
OKX,537759386.5,2022-12-17
Gate.io,529864406.8,2022-12-17
Bybit,482147361.1,2022-12-17
KuCoin,423187385.4,2022-12-17
Kraken,401029183.7,2022-12-17
Huobi,391249627.2,2022-12-17
Binance US,194169944.3,2022-12-17
Bitfinex,108517243.5,2022-12-17
Gemini,29318159.69,2022-12-17
Binance,6232868697,2022-12-16
Coinbase_Exchange,1672107796,2022-12-16
MEXC_Global,816021890.6,2022-12-16
OKX,543481149.9,2022-12-16
Bitget,529884364.4,2022-12-16
Gate.io,460615448.3,2022-12-16
Bybit,433569524.4,2022-12-16
Huobi,410099922.4,2022-12-16
Kraken,405296209.6,2022-12-16
KuCoin,365574553,2022-12-16
Binance US,196235905.2,2022-12-16
Bitfinex,109671890.2,2022-12-16
Gemini,18766642.69,2022-12-16
Binance,6936070260,2022-12-15
Coinbase_Exchange,2373648061,2022-12-15
MEXC_Global,1005919897,2022-12-15
OKX,604797484.3,2022-12-15
Bitget,578528752.6,2022-12-15
Huobi,541229919.4,2022-12-15
Bybit,518542451.4,2022-12-15
Gate.io,470630337.5,2022-12-15
Kraken,451022250.7,2022-12-15
KuCoin,444618913.5,2022-12-15
Binance US,218375566.4,2022-12-15
Bitfinex,122045211.7,2022-12-15
Gemini,33315780.33,2022-12-15
Binance,6360173401,2022-12-14
Coinbase_Exchange,1433674904,2022-12-14
MEXC_Global,835838073.5,2022-12-14
Bitget,604003356,2022-12-14
OKX,554581579,2022-12-14
Huobi,458269448.1,2022-12-14
Gate.io,432663577.6,2022-12-14
Kraken,413574272.1,2022-12-14
KuCoin,396564420.1,2022-12-14
Bybit,383464829.6,2022-12-14
Binance US,200243968.9,2022-12-14
Bitfinex,111911974.2,2022-12-14
Gemini,31579462.87,2022-12-14
Binance,7506653209,2022-12-13
Coinbase_Exchange,1502463069,2022-12-13
MEXC_Global,1088670189,2022-12-13
OKX,654549874.6,2022-12-13
Gate.io,530728316.2,2022-12-13
Bitget,514736118.3,2022-12-13
Kraken,488124864,2022-12-13
Huobi,487456833.7,2022-12-13
Bybit,440293999.8,2022-12-13
KuCoin,430914967.1,2022-12-13
Binance US,236339818.4,2022-12-13
Bitfinex,132085151.4,2022-12-13
Bitstamp,106363605.7,2022-12-13
Gemini,30435115.4,2022-12-13
Binance,4773019215,2022-12-12
Coinbase_Exchange,1020227450,2022-12-12
MEXC_Global,692218310.5,2022-12-12
Bitget,449572739.1,2022-12-12
Gate.io,440380027,2022-12-12
OKX,416188062.2,2022-12-12
Huobi,332102887.5,2022-12-12
KuCoin,325507735.3,2022-12-12
Kraken,310368496.5,2022-12-12
Bybit,256112450.5,2022-12-12
Binance US,150273857.5,2022-12-12
Bitfinex,83984771.95,2022-12-12
Gemini,14166980.1,2022-12-12
Binance,1885945703,2022-12-11
Coinbase_Exchange,479912202.6,2022-12-11
MEXC_Global,273513804.3,2022-12-11
KuCoin,215432514.6,2022-12-11
Bitget,184429725.4,2022-12-11
Gate.io,174005732,2022-12-11
