Exchange,Volume,ds
Huobi,168009409.4,2022-12-11
OKX,164446959,2022-12-11
Bybit,136893728.1,2022-12-11
Kraken,105085595.9,2022-12-11
Binance US,59377147.36,2022-12-11
Bitfinex,33184627.04,2022-12-11
Bitstamp,26722495.72,2022-12-11
Gemini,12334752.93,2022-12-11
Binance,3441684835,2022-12-10
Coinbase_Exchange,814838234.6,2022-12-10
MEXC_Global,499138472,2022-12-10
Bitget,324266666.2,2022-12-10
Huobi,306602447,2022-12-10
OKX,290505269,2022-12-10
KuCoin,245732198.8,2022-12-10
Kraken,223797741,2022-12-10
Bybit,200143862.2,2022-12-10
Gate.io,179376105.3,2022-12-10
Binance US,104893431.2,2022-12-10
Bitfinex,60558967.8,2022-12-10
Bitstamp,48766005,2022-12-10
Gemini,17743154.66,2022-12-10
Binance,5437039070,2022-12-09
Coinbase_Exchange,1174592310,2022-12-09
MEXC_Global,788519405.2,2022-12-09
Bitget,529184358.9,2022-12-09
Gate.io,501645441,2022-12-09
Huobi,484358556.2,2022-12-09
OKX,474087901.9,2022-12-09
Kraken,353546774.2,2022-12-09
KuCoin,318299398.8,2022-12-09
Bybit,305302716.1,2022-12-09
Binance US,171179963.5,2022-12-09
Bitfinex,95668787.34,2022-12-09
Bitstamp,77038790.78,2022-12-09
Gemini,22579210.07,2022-12-09
Binance,4360920083,2022-12-08
Coinbase_Exchange,994521867.6,2022-12-08
MEXC_Global,632452657.7,2022-12-08
Bitget,424446205.1,2022-12-08
Gate.io,402357916.1,2022-12-08
Huobi,388492448.2,2022-12-08
OKX,380254629,2022-12-08
Kraken,283571474.5,2022-12-08
KuCoin,275137669.2,2022-12-08
Bybit,221286827,2022-12-08
Binance US,137299459,2022-12-08
Bitfinex,76733692.11,2022-12-08
Gemini,31049386.23,2022-12-08
Binance,5048623362,2022-12-07
Coinbase_Exchange,1356356722,2022-12-07
MEXC_Global,732188605.1,2022-12-07
Bitget,491380155,2022-12-07
Gate.io,465808455.8,2022-12-07
Huobi,447315998.1,2022-12-07
OKX,440219713.6,2022-12-07
KuCoin,339711628.3,2022-12-07
Kraken,328289806.3,2022-12-07
Bybit,305982593.7,2022-12-07
Binance US,158951102.6,2022-12-07
Bitfinex,88834331.19,2022-12-07
Gemini,26038102.66,2022-12-07
Binance,5094105164,2022-12-06
Coinbase_Exchange,1387324406,2022-12-06
MEXC_Global,739241220.6,2022-12-06
Bitget,495806893.4,2022-12-06
Gate.io,470004694.1,2022-12-06
OKX,444185494.9,2022-12-06
Huobi,353070979.2,2022-12-06
KuCoin,343022472.9,2022-12-06
Kraken,331247280.6,2022-12-06
Bybit,270634943.2,2022-12-06
Binance US,160482172.4,2022-12-06
Bitfinex,84919390.19,2022-12-06
Gemini,29400750.82,2022-12-06
Binance,5257542436,2022-12-05
Coinbase_Exchange,1264722489,2022-12-05
MEXC_Global,762487543.5,2022-12-05
Bitget,511714040.7,2022-12-05
OKX,459452698,2022-12-05
Gate.io,458079582.3,2022-12-05
KuCoin,406329572.2,2022-12-05
Kraken,342632799.1,2022-12-05
Bybit,316658517.1,2022-12-05
Huobi,253945009.5,2022-12-05
Binance US,165528697.9,2022-12-05
Bitfinex,92715376.72,2022-12-05
Gemini,22684403.3,2022-12-05
Binance,3124875543,2022-12-04
Coinbase_Exchange,734843613.3,2022-12-04
MEXC_Global,453192538.5,2022-12-04
Bitget,304142723,2022-12-04
Gate.io,288314915,2022-12-04
OKX,272476588.6,2022-12-04
KuCoin,257272921.8,2022-12-04
Huobi,207340434.5,2022-12-04
Kraken,203196910.3,2022-12-04
Bybit,202226683.6,2022-12-04
Binance US,98119448.74,2022-12-04
Bitfinex,54984485.67,2022-12-04
Bitstamp,40888631.39,2022-12-04
Gemini,12844348.44,2022-12-04
Binance,4312379770,2022-12-03
Coinbase_Exchange,1094374541,2022-12-03
MEXC_Global,625413008.6,2022-12-03
Bitget,419721786.4,2022-12-03
Gate.io,397879320.1,2022-12-03
OKX,376022101.1,2022-12-03
KuCoin,306727339,2022-12-03
Kraken,280415145.4,2022-12-03
Huobi,241040882.4,2022-12-03
Bybit,203602274.6,2022-12-03
Binance US,135771081.4,2022-12-03
Bitfinex,75879551,2022-12-03
Gemini,18967556.15,2022-12-03
Binance,5618371818,2022-12-02
Coinbase_Exchange,1282112584,2022-12-02
MEXC_Global,814817624.5,2022-12-02
Bitget,527989757.9,2022-12-02
OKX,489899486.4,2022-12-02
Gate.io,465452949.3,2022-12-02
KuCoin,434523230.1,2022-12-02
Kraken,365338201.8,2022-12-02
Bybit,326447293.3,2022-12-02
Huobi,261803868.3,2022-12-02
Binance US,176889118.9,2022-12-02
Bitfinex,90921061.34,2022-12-02
Gemini,26291446.23,2022-12-02
Binance,6890270052,2022-12-01
Coinbase_Exchange,1813976340,2022-12-01
MEXC_Global,999277692.5,2022-12-01
KuCoin,830178217.7,2022-12-01
OKX,600803810.1,2022-12-01
Gate.io,565364875.8,2022-12-01
Bitget,529558717.3,2022-12-01
Kraken,448044015.3,2022-12-01
Bybit,396178602.6,2022-12-01
Huobi,301497243.3,2022-12-01
Binance US,216933638.7,2022-12-01
Bitfinex,121239459.6,2022-12-01
Bitstamp,97629938.63,2022-12-01
Gemini,31476507.99,2022-12-01
Binance,6374498326,2022-11-30
Coinbase_Exchange,1566716794,2022-11-30
MEXC_Global,924476733.8,2022-11-30
Gate.io,588139518.4,2022-11-30
OKX,555830669.8,2022-11-30
Bitget,553525281.1,2022-11-30
KuCoin,502100299.2,2022-11-30
Kraken,414505651.3,2022-11-30
Bybit,364216323,2022-11-30
Huobi,313671384.1,2022-11-30
Binance US,200695020.6,2022-11-30
Bitfinex,112163977.2,2022-11-30
Bitstamp,90321836.39,2022-11-30
Gemini,33583527.38,2022-11-30
Binance,7632438135,2022-11-29
Coinbase_Exchange,1494661884,2022-11-29
MEXC_Global,1104949609,2022-11-29
Gate.io,704202705.7,2022-11-29
OKX,665517918.8,2022-11-29
Bitget,542693457.2,2022-11-29
KuCoin,508460428.3,2022-11-29
Kraken,496304058.8,2022-11-29
Bybit,349930754.7,2022-11-29
Huobi,338261548.2,2022-11-29
Binance US,239873878.6,2022-11-29
Bitfinex,126362933.1,2022-11-29
Gemini,26157410.13,2022-11-29
Binance,5445704358,2022-11-28
Coinbase_Exchange,1212830981,2022-11-28
MEXC_Global,789776157.8,2022-11-28
Gate.io,498595043.5,2022-11-28
KuCoin,486972411.6,2022-11-28
OKX,474843524.9,2022-11-28
Bitget,449024204.9,2022-11-28
Kraken,354110338.8,2022-11-28
Bybit,331777435.6,2022-11-28
Huobi,312474931.1,2022-11-28
Binance US,171452821.3,2022-11-28
Bitfinex,95821203.1,2022-11-28
Bitstamp,77161564.36,2022-11-28
Gemini,18962678.6,2022-11-28
Binance,3558486769,2022-11-27
Coinbase_Exchange,776820832.8,2022-11-27
MEXC_Global,516077951.8,2022-11-27
KuCoin,353684360.6,2022-11-27
Bitget,346130315.5,2022-11-27
Gate.io,328321797.3,2022-11-27
OKX,310092708.5,2022-11-27
Huobi,265584742.1,2022-11-27
Bybit,243738580,2022-11-27
Kraken,231248790.5,2022-11-27
Binance US,92960355.65,2022-11-27
Bitfinex,62614195.59,2022-11-27
Bitstamp,42716070.42,2022-11-27
Gemini,14630891.6,2022-11-27
Binance,3966737128,2022-11-26
Coinbase_Exchange,939039563.3,2022-11-26
MEXC_Global,575285372.8,2022-11-26
Bitget,386080654.2,2022-11-26
KuCoin,375294529.4,2022-11-26
Gate.io,365988794.6,2022-11-26
OKX,345883496.5,2022-11-26
Bybit,296418596.6,2022-11-26
Huobi,294555458.7,2022-11-26
Kraken,257939573.8,2022-11-26
Binance US,120330833.1,2022-11-26
Bitfinex,69797656.76,2022-11-26
Bitstamp,56205709.4,2022-11-26
Gemini,21497923.16,2022-11-26
Binance,5313727395,2022-11-25
Coinbase_Exchange,1125917170,2022-11-25
MEXC_Global,770635791.9,2022-11-25
Gate.io,490268142,2022-11-25
OKX,463335700.9,2022-11-25
Bitget,438187261.4,2022-11-25
KuCoin,421778831,2022-11-25
Kraken,345528461.8,2022-11-25
Bybit,340002227.1,2022-11-25
Huobi,283222909.6,2022-11-25
Binance US,149830093,2022-11-25
Bitfinex,93498959.99,2022-11-25
Gemini,16684198.18,2022-11-25
Binance,6847351594,2022-11-24
Coinbase_Exchange,1757888647,2022-11-24
MEXC_Global,993216805.9,2022-11-24
Gate.io,631871028.9,2022-11-24
OKX,597159822.9,2022-11-24
KuCoin,497633461.8,2022-11-24
Bitget,478392966.3,2022-11-24
Kraken,445253345.9,2022-11-24
Bybit,416441880.5,2022-11-24
Huobi,338422954.3,2022-11-24
Binance US,215617811.6,2022-11-24
Bitfinex,120504081.5,2022-11-24
Gemini,34157308.25,2022-11-24
Binance,7383561565,2022-11-23
Coinbase_Exchange,1818279011,2022-11-23
MEXC_Global,1070818512,2022-11-23
Gate.io,681240195.2,2022-11-23
OKX,643816789.3,2022-11-23
KuCoin,608907408.6,2022-11-23
Bitget,604477864.8,2022-11-23
Bybit,548104820.1,2022-11-23
Kraken,480120644.5,2022-11-23
Huobi,370735819.5,2022-11-23
Binance US,232464428.6,2022-11-23
Bitfinex,129919163.3,2022-11-23
Gemini,35066466.05,2022-11-23
Binance,8275120913,2022-11-22
Coinbase_Exchange,2121466041,2022-11-22
MEXC_Global,1194220608,2022-11-22
Gate.io,763499409.3,2022-11-22
OKX,721557308,2022-11-22
KuCoin,636663367.4,2022-11-22
Kraken,538094844,2022-11-22
Bybit,518184694.2,2022-11-22
Bitget,489343928.8,2022-11-22
Huobi,360213451.7,2022-11-22
Binance US,260534312.9,2022-11-22
Bitfinex,145606938.2,2022-11-22
Gemini,46920000.74,2022-11-22
Binance,7030285014,2022-11-21
Coinbase_Exchange,1580730846,2022-11-21
MEXC_Global,1019583613,2022-11-21
Gate.io,648645267.8,2022-11-21
OKX,613012618.4,2022-11-21
KuCoin,545969843,2022-11-21
Bybit,483842212.7,2022-11-21
Kraken,457148643.4,2022-11-21
Bitget,448721310.4,2022-11-21
Huobi,259127364.7,2022-11-21
Binance US,221341769.6,2022-11-21
Bitfinex,123703048.2,2022-11-21
Gemini,46232104.35,2022-11-21
Binance,3566300339,2022-11-20
Coinbase_Exchange,737842599.9,2022-11-20
MEXC_Global,517211084.3,2022-11-20
KuCoin,388443318,2022-11-20
Bybit,352042123.2,2022-11-20
Gate.io,329042678.2,2022-11-20
OKX,310967082.3,2022-11-20
Bitget,308044251,2022-11-20
Kraken,231900867.6,2022-11-20
Huobi,212366341.2,2022-11-20
Binance US,112087150.6,2022-11-20
Bitfinex,62751739.87,2022-11-20
Bitstamp,50531747.05,2022-11-20
Gemini,20134434.14,2022-11-20
Binance,3422134188,2022-11-19
Coinbase_Exchange,877998823.4,2022-11-19
MEXC_Global,496303053.9,2022-11-19
KuCoin,340708604.1,2022-11-19
Bitget,333074628.7,2022-11-19
Gate.io,315741288.5,2022-11-19
OKX,298396283.2,2022-11-19
Bybit,255769337.8,2022-11-19
Kraken,222526466.3,2022-11-19
Huobi,197049885.7,2022-11-19
Binance US,107742539,2022-11-19
Bitfinex,60214918.07,2022-11-19
Bitstamp,48488991.9,2022-11-19
Gemini,24867495.67,2022-11-19
Binance,5571487245,2022-11-18
Coinbase_Exchange,1236538186,2022-11-18
MEXC_Global,808018187.7,2022-11-18
Gate.io,514050084.4,2022-11-18
OKX,485811251,2022-11-18
KuCoin,438390130.9,2022-11-18
Bybit,422133668.8,2022-11-18
Bitget,416790720.2,2022-11-18
Kraken,362289359.3,2022-11-18
Huobi,225217762.1,2022-11-18
Binance US,175412872.6,2022-11-18
Bitfinex,98034399.36,2022-11-18
Bitstamp,78943796.12,2022-11-18
Gemini,56444647.45,2022-11-18
Binance,6586682356,2022-11-17
Coinbase_Exchange,1413231751,2022-11-17
MEXC_Global,955249116.5,2022-11-17
KuCoin,793600138.3,2022-11-17
Gate.io,607716605.7,2022-11-17
OKX,574332233.6,2022-11-17
Bitget,464739328.7,2022-11-17
Bybit,445315418.3,2022-11-17
Kraken,428303094.1,2022-11-17
Huobi,229833122,2022-11-17
Binance US,207375317.7,2022-11-17
Gemini,118843940.3,2022-11-17
Bitfinex,115897581.6,2022-11-17
Binance,8056365106,2022-11-16
Coinbase_Exchange,1770200009,2022-11-16
MEXC_Global,1168393343,2022-11-16
Gate.io,743315983.9,2022-11-16
OKX,702482673,2022-11-16
KuCoin,701566831.9,2022-11-16
Bybit,588839576.2,2022-11-16
Kraken,523870093.9,2022-11-16
Bitget,487038715.2,2022-11-16
Huobi,277477971,2022-11-16
Binance US,253646858.7,2022-11-16
Bitfinex,141757645,2022-11-16
Gemini,101912666.3,2022-11-16
Binance,7953800939,2022-11-15
Coinbase_Exchange,2001377690,2022-11-15
Bybit,806019517.7,2022-11-15
MEXC_Global,778249216.3,2022-11-15
Gate.io,755840162.5,2022-11-15
OKX,680588482.3,2022-11-15
KuCoin,652244427.1,2022-11-15
Bitget,640474951,2022-11-15
Kraken,586620733.1,2022-11-15
Huobi,306518757.8,2022-11-15
Bitfinex,298062898.2,2022-11-15
Binance US,235816590.1,2022-11-15
Gemini,57603107.68,2022-11-15
Binance,8138856656,2022-11-14
Coinbase_Exchange,1984592860,2022-11-14
MEXC_Global,796356339.5,2022-11-14
KuCoin,770459206,2022-11-14
Gate.io,768201812.2,2022-11-14
OKX,696423252,2022-11-14
Bybit,656958169.9,2022-11-14
Bitget,652929111.7,2022-11-14
Kraken,600269179.9,2022-11-14
Huobi,311531967.6,2022-11-14
Bitfinex,265119178.3,2022-11-14
Binance US,241303058.4,2022-11-14
Gemini,62116101.1,2022-11-14
Binance,3796461844,2022-11-13
Coinbase_Exchange,1060131259,2022-11-13
KuCoin,449690538.7,2022-11-13
Bybit,424628931.7,2022-11-13
MEXC_Global,371469463.6,2022-11-13
Gate.io,360773188.8,2022-11-13
OKX,323862451.1,2022-11-13
Bitget,304566124.6,2022-11-13
Kraken,279147252.4,2022-11-13
Bitfinex,159029571.2,2022-11-13
Huobi,146305791.2,2022-11-13
Binance US,112214813.7,2022-11-13
Gemini,47609681.06,2022-11-13
Binance,8034339372,2022-11-12
Coinbase_Exchange,2117851935,2022-11-12
Bybit,1092386726,2022-11-12
KuCoin,779822984.9,2022-11-12
MEXC_Global,769514119.3,2022-11-12
Gate.io,747356360.5,2022-11-12
OKX,672949558,2022-11-12
Bitget,585314763.4,2022-11-12
Kraken,580036306,2022-11-12
Bitfinex,312564078.3,2022-11-12
Huobi,309622539.8,2022-11-12
Binance US,233169669.4,2022-11-12
Bitstamp,114886996.1,2022-11-12
Gemini,87757639.56,2022-11-12
Binance,11887728364,2022-11-11
Coinbase_Exchange,2949945627,2022-11-11
Bybit,1250475269,2022-11-11
MEXC_Global,1163169058,2022-11-11
Gate.io,1129676505,2022-11-11
KuCoin,1107991274,2022-11-11
OKX,1017205631,2022-11-11
Kraken,876761572.1,2022-11-11
Bitget,708691442.1,2022-11-11
Bitfinex,499489354,2022-11-11
Huobi,458122155.4,2022-11-11
Binance US,352450783.5,2022-11-11
Bitstamp,173658953.7,2022-11-11
Gemini,107456969.9,2022-11-11
Binance,21393604098,2022-11-10
Coinbase_Exchange,5811865793,2022-11-10
KuCoin,2606730908,2022-11-10
Bybit,2462405654,2022-11-10
Gate.io,1936471345,2022-11-10
OKX,1883091560,2022-11-10
Kraken,1577853382,2022-11-10
Bitget,1012030982,2022-11-10
Bitfinex,898899822.2,2022-11-10
Huobi,848093866.8,2022-11-10
Binance US,652470816.2,2022-11-10
Bitstamp,321484354.8,2022-11-10
Gemini,229979659.6,2022-11-10
Binance,27234110555,2022-11-09
Coinbase_Exchange,5855570747,2022-11-09
Bybit,3476512392,2022-11-09
KuCoin,2961239660,2022-11-09
Gate.io,2435950002,2022-11-09
OKX,2330360384,2022-11-09
Kraken,2008611088,2022-11-09
Bitget,1173801967,2022-11-09
Bitfinex,1144301615,2022-11-09
Huobi,1049531706,2022-11-09
Binance US,807444620.6,2022-11-09
Bitstamp,397842764.8,2022-11-09
Gemini,288131003,2022-11-09
Binance,10534737349,2022-11-08
Coinbase_Exchange,3072103913,2022-11-08
Bybit,1700630872,2022-11-08
FTX,1406686926,2022-11-08
KuCoin,1247838418,2022-11-08
MEXC_Global,1030784155,2022-11-08
Gate.io,1001103274,2022-11-08
OKX,903571615.4,2022-11-08
Kraken,776973876.3,2022-11-08
Bitget,576205899.3,2022-11-08
Huobi,405981417.2,2022-11-08
Binance US,312336850.3,2022-11-08
Bitfinex,294711262.6,2022-11-08
Gemini,98179211.59,2022-11-08
Binance,6248017385,2022-11-07
Coinbase_Exchange,1852900662,2022-11-07
Bybit,1057930149,2022-11-07
FTX,832313591.6,2022-11-07
KuCoin,740077045.7,2022-11-07
MEXC_Global,611344761.5,2022-11-07
Gate.io,593741517.5,2022-11-07
OKX,534628553,2022-11-07
Kraken,460813158.2,2022-11-07
Bitget,394232904.5,2022-11-07
Huobi,240782247.4,2022-11-07
Binance US,185242911.1,2022-11-07
Bitfinex,156629633.8,2022-11-07
Gemini,42463807.43,2022-11-07
Binance,3504950754,2022-11-06
Coinbase_Exchange,1227430797,2022-11-06
Bybit,676102887.2,2022-11-06
FTX,466902978.2,2022-11-06
KuCoin,415160994.2,2022-11-06
MEXC_Global,342946093.3,2022-11-06
Gate.io,333071226.4,2022-11-06
OKX,299910545.2,2022-11-06
Bitget,281179977.1,2022-11-06
Kraken,220906089.4,2022-11-06
Huobi,135071736.8,2022-11-06
Bitfinex,107170163.2,2022-11-06
Binance US,103915839.5,2022-11-06
Bitstamp,51201189.17,2022-11-06
Gemini,29876207.28,2022-11-06
Binance,9039037852,2022-11-05
Coinbase_Exchange,3012611745,2022-11-05
Bybit,1455751413,2022-11-05
FTX,1209552497,2022-11-05
KuCoin,1075510460,2022-11-05
Gate.io,858968860,2022-11-05
OKX,773449734.3,2022-11-05
Kraken,626899817.2,2022-11-05
Bitget,522475378.1,2022-11-05
Bitfinex,379795310.5,2022-11-05
Huobi,348340905.6,2022-11-05
Binance US,267992042.3,2022-11-05
Bitstamp,132641264.2,2022-11-05
Gemini,75665454.91,2022-11-05
Binance,6893281976,2022-11-04
Coinbase_Exchange,2400480553,2022-11-04
Bybit,1012107347,2022-11-04
FTX,918270677.4,2022-11-04
KuCoin,816508515.9,2022-11-04
MEXC_Global,674481578.3,2022-11-04
Gate.io,655060184.1,2022-11-04
OKX,589842335.3,2022-11-04
Kraken,508403755.9,2022-11-04
Bitget,503852401,2022-11-04
Huobi,265649074.5,2022-11-04
Binance US,204374075.2,2022-11-04
Bitfinex,167547893.5,2022-11-04
Bitstamp,100698728,2022-11-04
Gemini,80058872.19,2022-11-04
Binance,7951192656,2022-11-03
Coinbase_Exchange,3191708798,2022-11-03
Bybit,1205746376,2022-11-03
FTX,1059197597,2022-11-03
KuCoin,941817788.9,2022-11-03
Gate.io,755592233.7,2022-11-03
OKX,680365384.4,2022-11-03
Kraken,586428351.1,2022-11-03
Bitget,511544021,2022-11-03
Huobi,306418238.7,2022-11-03
Binance US,235739160,2022-11-03
Bitfinex,233609514.5,2022-11-03
Bitstamp,116152966.4,2022-11-03
Gemini,78566862.97,2022-11-03
Binance,5364345709,2022-11-02
Coinbase_Exchange,1891565680,2022-11-02
Bybit,929305273.1,2022-11-02
FTX,712736406.7,2022-11-02
KuCoin,633751444.7,2022-11-02
MEXC_Global,523513958.2,2022-11-02
Gate.io,508439794.4,2022-11-02
OKX,457819347.5,2022-11-02
Kraken,394608975.7,2022-11-02
Bitget,394341495.6,2022-11-02
Huobi,206189579.4,2022-11-02
Binance US,158629545,2022-11-02
Bitfinex,132642970.4,2022-11-02
Gemini,45497520.42,2022-11-02
Binance,6779005243,2022-11-01
Coinbase_Exchange,2192134016,2022-11-01
Bybit,1269147958,2022-11-01
FTX,903047656.9,2022-11-01
KuCoin,802972353.1,2022-11-01
MEXC_Global,663299909,2022-11-01
Gate.io,644200697.4,2022-11-01
OKX,580063908,2022-11-01
Kraken,499975328.7,2022-11-01
Bitget,436238084.5,2022-11-01
Huobi,261245259.5,2022-11-01
Binance US,200985889.7,2022-11-01
Bitfinex,185819207.4,2022-11-01
Gemini,51642721.85,2022-11-01
Binance,5021713862,2022-10-31
Coinbase_Exchange,1650180561,2022-10-31
Bybit,1049020651,2022-10-31
FTX,668954686.3,2022-10-31
KuCoin,594821478.8,2022-10-31
Gate.io,477207315.6,2022-10-31
OKX,429696636,2022-10-31
Kraken,370368981.9,2022-10-31
Bitget,340422081.9,2022-10-31
Huobi,193523697.4,2022-10-31
Binance US,148885177.5,2022-10-31
Bitfinex,108763188.2,2022-10-31
Gemini,48705531.22,2022-10-31
Binance,5467651201,2022-10-30
Coinbase_Exchange,2203082929,2022-10-30
Bybit,1281541243,2022-10-30
FTX,728358970.2,2022-10-30
KuCoin,647642634.6,2022-10-30
Gate.io,519584314.9,2022-10-30
OKX,467854339.2,2022-10-30
Bitget,438635047.2,2022-10-30
Kraken,403258391.9,2022-10-30
Huobi,210708985.9,2022-10-30
Binance US,162106392,2022-10-30
Bitfinex,159952392.5,2022-10-30
Bitstamp,79872889.63,2022-10-30
Gemini,55728573.13,2022-10-30
Binance,6498291707,2022-10-29
Coinbase_Exchange,1934452287,2022-10-29
Bybit,1317774251,2022-10-29
FTX,859636988.5,2022-10-29
KuCoin,764372441.3,2022-10-29
MEXC_Global,631414147.4,2022-10-29
Gate.io,613233031.7,2022-10-29
OKX,552179455.8,2022-10-29
Kraken,479271743.4,2022-10-29
Bitget,423986682.5,2022-10-29
Huobi,248686791.3,2022-10-29
Binance US,191324143.5,2022-10-29
Bitfinex,160815099.4,2022-10-29
Gemini,60968488.44,2022-10-29
Binance,6929399146,2022-10-28
Coinbase_Exchange,2548626072,2022-10-28
Bybit,1525387417,2022-10-28
FTX,923082055.1,2022-10-28
KuCoin,820786581.5,2022-10-28
MEXC_Global,678015453.5,2022-10-28
Gate.io,658492365.2,2022-10-28
OKX,592932795,2022-10-28
Kraken,511067419.3,2022-10-28
Bitget,358726917,2022-10-28
Huobi,267041116.1,2022-10-28
Binance US,205444722,2022-10-28
Bitfinex,169214549.9,2022-10-28
Gemini,62685491.21,2022-10-28
Binance,8177688131,2022-10-27
Coinbase_Exchange,2802103253,2022-10-27
Bybit,1752186234,2022-10-27
FTX,1089369604,2022-10-27
KuCoin,968646249.2,2022-10-27
Gate.io,777115925.7,2022-10-27
OKX,699746072.1,2022-10-27
Kraken,603133247.3,2022-10-27
Bitget,392647066,2022-10-27
Bitfinex,343603743,2022-10-27
Huobi,315146818.5,2022-10-27
Binance US,242454485.8,2022-10-27
Bitstamp,119461783.6,2022-10-27
Gemini,68304187.41,2022-10-27
Binance,11907006396,2022-10-26
Coinbase_Exchange,3509079462,2022-10-26
Bybit,2210739766,2022-10-26
FTX,1586161148,2022-10-26
KuCoin,1405359776,2022-10-26
Gate.io,1127477952,2022-10-26
OKX,1018855164,2022-10-26
Kraken,875055381.1,2022-10-26
Bitfinex,500299375.9,2022-10-26
Huobi,457230670.1,2022-10-26
Bitget,437707664,2022-10-26
Binance US,351764812.8,2022-10-26
Bitstamp,173940604.2,2022-10-26
Gemini,111994824.3,2022-10-26
